        9.2862e-07, 7.6004e-07, 1.3002e-04, 2.9154e-05, 8.9151e-03, 1.6958e-02,
        2.1461e-02, 9.1609e-07, 7.0236e-07, 1.6598e-04, 1.8478e-05, 1.1751e-02,
        2.7220e-02, 1.7210e-02, 1.0260e-06, 9.1898e-07, 1.7052e-04, 4.2794e-05,
        1.0419e-02, 2.0128e-02, 1.9233e-02, 7.8841e-07, 6.8648e-07, 1.2641e-04,
        2.2917e-05, 1.2544e-02, 3.1756e-02, 2.1126e-02, 1.4839e-06, 1.3038e-06,
        3.1896e-04, 4.2441e-05, 1.3783e-02, 5.1909e-02, 5.5099e-02, 1.3381e-06,
        1.2912e-06, 9.4832e-04, 1.7648e-04, 1.0464e-02, 3.4300e-02, 3.1268e-02,
        1.2647e-06, 1.1186e-06, 2.4078e-04, 3.6384e-05, 2.5825e-02, 2.8570e-02,
        4.0010e-02, 2.2922e-06, 2.0320e-06, 2.2991e-03, 1.5784e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.num_batches_tracked
(torch.Size([]))
1953

deepSmileNets.1.AUWISEsimple_whole_smile.1.weight
(torch.Size([16, 119]))
tensor([[-0.0070, -0.0346, -0.0137,  ...,  0.0069, -0.0249, -0.0480],
        [-0.0949,  0.0831,  0.0591,  ...,  0.0224, -0.0259, -0.0171],
        [ 0.0063, -0.0250,  0.0025,  ...,  0.0268,  0.0795,  0.0779],
        ...,
        [-0.0185, -0.0187, -0.0203,  ...,  0.0613,  0.0490, -0.0734],
        [ 0.0366, -0.0488,  0.0997,  ...,  0.0115, -0.0148, -0.0099],
        [ 0.0049, -0.0727, -0.0258,  ...,  0.1504,  0.0530,  0.0511]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.1.bias
(torch.Size([16]))
tensor([ 0.0504,  0.1144,  0.0540, -0.0288,  0.0314,  0.0277, -0.0259,  0.0594,
         0.0367, -0.0050, -0.0633,  0.1084,  0.0805, -0.0295,  0.0437, -0.0408],
       device='cuda:0')

deepSmileNets.1.ClassificationCat.0.weight
(torch.Size([1, 80]))
tensor([[ 0.0843, -0.1018, -0.1752,  0.0435,  0.1247,  0.1489,  0.1541,  0.1491,
         -0.1715, -0.0770, -0.1078, -0.1501, -0.1115,  0.0896,  0.0855,  0.1683,
         -0.1213,  0.1070, -0.1157, -0.1286, -0.1142, -0.1468,  0.1117, -0.1610,
         -0.0660, -0.1497,  0.1033, -0.1197,  0.1044, -0.1821, -0.1680,  0.1261,
         -0.1220,  0.0756,  0.1304, -0.1446,  0.1150, -0.1453, -0.1579,  0.0687,
          0.0663, -0.1607,  0.0703, -0.0921,  0.1225,  0.1426, -0.1016,  0.1574,
          0.0470,  0.1072,  0.1685,  0.0806, -0.1125, -0.1477,  0.1148,  0.1152,
         -0.0934, -0.1769,  0.1145, -0.1596, -0.1104,  0.1777, -0.1373, -0.1466,
          0.0852, -0.1555, -0.0933, -0.1682, -0.0328,  0.2030,  0.0420,  0.1026,
          0.1065, -0.1782,  0.1354,  0.1513,  0.1779,  0.1548,  0.1608, -0.1556]],
       device='cuda:0')

deepSmileNets.1.ClassificationCat.0.bias
(torch.Size([1]))
tensor([0.0303], device='cuda:0')

deepSmileNets.2.SILSTM.weight_ih_l0
(torch.Size([40, 1]))
tensor([[ 0.2117],
        [-0.0890],
        [ 0.2232],
        [ 0.0306],
        [-0.0668],
        [ 0.0186],
        [ 0.2262],
        [-0.2537],
        [ 0.3328],
        [ 0.1386],
        [-0.0868],
        [ 0.3526],
        [ 0.3845],
        [ 0.0468],
        [-0.3711],
        [ 0.3954],
        [ 0.2274],
        [ 0.1853],
        [-0.2009],
        [ 0.2367],
        [-0.3165],
        [-0.0923],
        [-0.1831],
        [ 0.1974],
        [ 0.0102],
        [-0.2125],
        [-0.1352],
        [ 0.2317],
        [ 0.0795],
        [-0.1510],
        [ 0.1807],
        [ 0.2480],
        [ 0.0704],
        [-0.0480],
        [-0.2356],
        [ 0.2926],
        [ 0.1002],
        [ 0.2907],
        [ 0.0809],
        [-0.2345]], device='cuda:0')

deepSmileNets.2.SILSTM.weight_hh_l0
(torch.Size([40, 10]))
tensor([[-0.1497,  0.2149,  0.0624, -0.1228, -0.0292,  0.2625,  0.2480,  0.1513,
         -0.1636,  0.0160],
        [ 0.2919,  0.0694,  0.2868, -0.0057,  0.2245, -0.0343,  0.1989,  0.0959,
          0.2608,  0.2392],
        [ 0.1387, -0.1068,  0.0012, -0.0046,  0.0369, -0.0732, -0.1545,  0.2747,
         -0.1286,  0.0227],
        [ 0.1154, -0.0123,  0.0256,  0.0358, -0.1549,  0.0676,  0.1124, -0.0051,
          0.2272, -0.1654],
        [-0.0663, -0.2283, -0.2363, -0.0893,  0.1048,  0.2315,  0.0152, -0.0921,
         -0.0346, -0.0267],
        [ 0.1908, -0.0690,  0.2023, -0.0603,  0.2710,  0.3077, -0.0145,  0.2368,
         -0.0908,  0.2604],
        [ 0.3010, -0.0424,  0.3357,  0.2535,  0.2291,  0.3009, -0.0609,  0.1303,
         -0.0365,  0.1819],
        [ 0.2442,  0.1029,  0.0895,  0.0295, -0.1753, -0.1588,  0.1321,  0.1471,
          0.3146,  0.0718],
        [ 0.2567,  0.0480, -0.1094,  0.0397,  0.2491,  0.0161,  0.3510,  0.4148,
         -0.0035,  0.0505],
        [ 0.1801,  0.1426, -0.0546, -0.2542, -0.1829, -0.2324, -0.2168,  0.0808,
          0.2515, -0.1534],
        [ 0.1860,  0.1481,  0.1064,  0.1873,  0.0677, -0.1030,  0.0459,  0.0215,
          0.0406,  0.0697],
        [-0.3271,  0.3966,  0.2194, -0.2619, -0.0242,  0.0068,  0.3456,  0.2118,
         -0.1120,  0.2574],
        [ 0.1073,  0.4700,  0.1901, -0.0958,  0.1095, -0.0507,  0.4000,  0.2365,
          0.0124,  0.1525],
        [-0.1359,  0.0300,  0.2715, -0.3629, -0.1576, -0.0370,  0.2349,  0.4777,
          0.0788, -0.0720],
        [-0.2594,  0.0013,  0.0823, -0.1528,  0.0940,  0.3566, -0.1636, -0.2693,
          0.2162, -0.1997],
        [ 0.1453,  0.2058, -0.2844,  0.1195,  0.3145,  0.1206, -0.1870,  0.1097,
          0.1999, -0.1387],
        [ 0.1207,  0.4004,  0.0310, -0.0416,  0.1402,  0.2418, -0.0230,  0.1392,
          0.0716,  0.1609],
        [ 0.1863, -0.1073,  0.3548, -0.2709, -0.2535,  0.0026, -0.0072, -0.0018,
          0.1211, -0.0288],
        [ 0.0570,  0.0070, -0.0601,  0.0678,  0.2160,  0.3083, -0.0384,  0.2921,
          0.2718,  0.1280],
        [-0.1772,  0.2421,  0.3312, -0.0572,  0.0990,  0.1030,  0.3455,  0.3310,
          0.1262, -0.0655],
        [ 0.0458, -0.0490,  0.1331, -0.0370,  0.0668, -0.2269,  0.0985,  0.0264,
         -0.2166, -0.1392],
        [-0.2642,  0.3189,  0.0152, -0.0057, -0.0533,  0.2866,  0.0794,  0.1360,
         -0.0748, -0.1093],
        [-0.1236,  0.3046, -0.0724, -0.2461,  0.1602,  0.0885,  0.1644,  0.1977,
         -0.0807,  0.1956],
        [-0.0130,  0.1356, -0.2662,  0.0326,  0.0907, -0.3639, -0.2132, -0.1284,
         -0.2377, -0.0620],
        [-0.0067,  0.2855, -0.2719,  0.1734,  0.2797,  0.3370,  0.1637, -0.0581,
          0.3351,  0.0640],
        [-0.2090,  0.3894,  0.1701,  0.0092,  0.3043,  0.2184, -0.0919,  0.1672,
          0.3488,  0.2518],
        [-0.2581, -0.0169,  0.0596, -0.2806,  0.2150, -0.1689,  0.2969,  0.0751,
          0.1681, -0.0502],
        [-0.0709,  0.3562,  0.0823, -0.1001,  0.0397,  0.1143, -0.2446,  0.1900,
          0.1822,  0.3878],
        [ 0.1979,  0.2919,  0.0901,  0.0764,  0.0369,  0.0648,  0.3152,  0.2361,
          0.2072, -0.0707],
        [ 0.3263, -0.0330,  0.4121,  0.1968,  0.1846,  0.0291,  0.3054, -0.1414,
          0.1177, -0.0825],
        [ 0.1095, -0.0971,  0.2358,  0.1381, -0.0481, -0.1659, -0.0784,  0.1195,
          0.1640, -0.0180],
        [ 0.1797,  0.4475,  0.3213,  0.2180, -0.0987,  0.0328,  0.1010, -0.0229,
          0.2690, -0.0843],
        [ 0.1435, -0.0194,  0.0665, -0.0841,  0.3481, -0.0432,  0.3015,  0.2331,
          0.1102,  0.0507],
        [-0.0019,  0.3638, -0.0119, -0.3093, -0.1730,  0.2227, -0.0475,  0.3721,
          0.2205, -0.1224],
        [ 0.1009, -0.0110, -0.1495, -0.3552, -0.1690,  0.1974,  0.1055, -0.4502,
         -0.3021,  0.0439],
        [-0.3454,  0.4011, -0.1535, -0.2683,  0.0161, -0.1170,  0.1061, -0.0770,
          0.3680,  0.0331],
        [ 0.2339,  0.1865,  0.3160, -0.1887,  0.0171, -0.0876,  0.2658, -0.0098,
          0.3641,  0.0016],
        [ 0.1820, -0.0283,  0.2889, -0.0679, -0.1337, -0.0154,  0.2919,  0.0527,
          0.2875, -0.0170],
        [-0.0432,  0.3142,  0.0429, -0.3486,  0.1847,  0.2842, -0.0019,  0.0360,
          0.2362, -0.0934],
        [-0.1298,  0.0667,  0.1700,  0.0075,  0.0483,  0.0576,  0.1711,  0.3037,
          0.2627,  0.2453]], device='cuda:0')

deepSmileNets.2.SILSTM.bias_ih_l0
(torch.Size([40]))
tensor([-0.1452, -0.0743,  0.0250, -0.0712, -0.0168, -0.0260, -0.1912, -0.1834,
        -0.1321,  0.0399,  0.2012,  0.2363,  0.3679,  0.0145,  0.2618, -0.1146,
         0.2337,  0.2331,  0.0472, -0.1075, -0.1224, -0.1557, -0.1264,  0.2330,
         0.2789,  0.2790,  0.4010, -0.1909, -0.1157, -0.1940,  0.1662, -0.0867,
        -0.0536,  0.0376, -0.0879,  0.0825,  0.1682,  0.2241,  0.0476,  0.2912],
       device='cuda:0')

deepSmileNets.2.SILSTM.bias_hh_l0
(torch.Size([40]))
tensor([ 0.0631, -0.0339,  0.0586,  0.1966,  0.1708,  0.2183, -0.2211, -0.1494,
        -0.0249,  0.1604, -0.0560,  0.2844,  0.3343,  0.2701,  0.2092, -0.1578,
         0.0144,  0.0620, -0.0434,  0.1922,  0.0794,  0.2573,  0.0275, -0.2467,
        -0.0885,  0.1581,  0.0954,  0.1599,  0.2497,  0.2492,  0.0888,  0.3877,
         0.3058,  0.2608, -0.2827,  0.0127,  0.1111, -0.0992, -0.1004,  0.0124],
       device='cuda:0')

deepSmileNets.2.ClassificationSI.0.weight
(torch.Size([10]))
tensor([0.9596, 1.0669, 0.8970, 1.1517, 1.3769, 1.0378, 1.0355, 1.2130, 1.2153,
        0.9601], device='cuda:0')

deepSmileNets.2.ClassificationSI.0.bias
(torch.Size([10]))
tensor([ 0.0973,  0.0799, -0.0079,  0.3232,  0.3152,  0.0394,  0.0117,  0.1635,
         0.1510, -0.0360], device='cuda:0')

deepSmileNets.2.ClassificationSI.0.running_mean
(torch.Size([10]))
tensor([-0.1628,  0.5198,  0.3808, -0.3720,  0.2462,  0.4625,  0.5052,  0.2665,
         0.3744,  0.2305], device='cuda:0')

deepSmileNets.2.ClassificationSI.0.running_var
(torch.Size([10]))
tensor([0.0014, 0.0084, 0.0185, 0.0112, 0.0001, 0.0013, 0.0038, 0.0069, 0.0032,
        0.0063], device='cuda:0')

deepSmileNets.2.ClassificationSI.0.num_batches_tracked
(torch.Size([]))
775

deepSmileNets.2.ClassificationCat.0.weight
(torch.Size([1, 10]))
tensor([[-0.0895,  0.1362,  0.0515, -0.2168, -0.6147,  0.2742,  0.2776,  0.3950,
          0.2855,  0.1109]], device='cuda:0')

deepSmileNets.2.ClassificationCat.0.bias
(torch.Size([1]))
tensor([-0.1545], device='cuda:0')

deepSmileNets.3.TSA.conv.weight
(torch.Size([3, 3, 3, 3]))
tensor([[[[ 3.8461e-02,  7.1184e-02,  9.8793e-02],
          [ 7.0436e-02,  1.0587e+00,  1.2568e-01],
          [ 9.6104e-02,  1.1426e-01,  1.1894e-01]],

         [[-9.4586e-03,  4.5662e-02,  1.4701e-01],
          [ 2.1760e-02,  1.0329e+00,  1.7180e-01],
          [ 5.0677e-02,  8.4770e-02,  1.4515e-01]],

         [[-1.7924e-02,  1.2885e-02,  6.5877e-02],
          [ 2.1908e-02,  1.0069e+00,  9.9463e-02],
          [ 5.8778e-02,  7.2114e-02,  9.4876e-02]]],


        [[[ 4.2850e-03,  6.9706e-02,  1.7607e-01],
          [ 1.9106e-02,  1.0576e+00,  1.9503e-01],
          [ 3.5507e-02,  9.7089e-02,  1.6351e-01]],

         [[-4.1370e-02,  1.2755e-03,  1.4937e-01],
          [-2.4706e-02,  9.9130e-01,  1.6656e-01],
          [-8.2174e-04,  3.2115e-02,  1.2578e-01]],

         [[-1.0691e-02,  3.2459e-02,  1.3819e-01],
          [ 5.1889e-03,  1.0171e+00,  1.5595e-01],
          [ 2.8502e-02,  6.2043e-02,  1.2308e-01]]],


        [[[ 3.5428e-02, -4.6954e-02, -1.4935e-01],
          [ 6.5025e-02,  9.4585e-01, -1.3451e-01],
          [ 3.6929e-02, -3.0419e-02, -1.3660e-01]],

         [[ 4.9035e-02, -3.1840e-02, -1.5307e-01],
          [ 6.6241e-02,  9.5126e-01, -1.3807e-01],
          [ 2.0649e-02, -2.8700e-02, -1.4754e-01]],

         [[ 3.2025e-02, -4.3438e-02, -1.3630e-01],
          [ 3.9005e-02,  9.2882e-01, -1.3611e-01],
          [-2.3429e-03, -5.4111e-02, -1.5768e-01]]]], device='cuda:0')

deepSmileNets.3.TSA.conv.bias
(torch.Size([3]))
tensor([-0.0655, -0.0681, -0.0087], device='cuda:0')

deepSmileNets.3.FPN.0.weight
(torch.Size([3]))
tensor([1.0020, 1.0742, 0.9020], device='cuda:0')

deepSmileNets.3.FPN.0.bias
(torch.Size([3]))
tensor([ 0.0789,  0.0713, -0.0289], device='cuda:0')

deepSmileNets.3.FPN.0.running_mean
(torch.Size([3]))
tensor([0.4929, 0.4167, 0.3844], device='cuda:0')

deepSmileNets.3.FPN.0.running_var
(torch.Size([3]))
tensor([0.1033, 0.0806, 0.0388], device='cuda:0')

deepSmileNets.3.FPN.0.num_batches_tracked
(torch.Size([]))
1953

deepSmileNets.3.FPN.1.conv.weight
(torch.Size([4, 3, 3, 3]))
tensor([[[[-1.5625e-01,  1.0423e-01, -1.1167e-01],
          [ 1.5524e-01, -1.8626e-02,  3.5461e-02],
          [-1.2954e-01, -8.1856e-02, -2.1575e-01]],

         [[ 4.0402e-02, -9.4728e-02, -1.6835e-01],
          [ 6.5181e-02,  2.4321e-02, -4.1107e-02],
          [ 4.7522e-02, -1.9540e-01,  1.6717e-02]],

         [[-6.2586e-02, -1.0247e-02, -1.5353e-01],
          [ 1.4811e-01,  2.5778e-02,  1.6130e-01],
          [ 1.2632e-01,  1.6560e-01,  1.2658e-01]]],


        [[[ 4.3236e-02, -7.7887e-02, -1.5032e-01],
          [ 2.4832e-01, -1.0911e-01,  1.3987e-01],
          [ 2.5292e-01,  1.7789e-01,  2.1078e-01]],

         [[-1.1882e-01, -2.0968e-01, -1.8531e-01],
          [ 1.3377e-01,  2.9315e-03,  2.2378e-01],
          [ 4.5182e-02, -1.2167e-01, -7.4062e-03]],

         [[ 2.4249e-02,  5.9150e-02,  1.1079e-01],
          [ 3.5012e-02, -3.3814e-02,  2.1620e-02],
          [ 9.4895e-02, -1.6849e-01,  5.8594e-02]]],


        [[[-1.8542e-01, -4.7118e-03, -1.0210e-01],
          [ 5.1078e-02,  1.9059e-01, -1.8535e-01],
          [ 7.5692e-02,  3.7804e-02,  1.3324e-01]],

         [[-1.6126e-01,  1.8228e-01, -4.6297e-02],
          [ 1.9243e-01,  5.8455e-02, -2.9211e-02],
          [ 3.2000e-01,  2.1072e-01, -6.7111e-02]],

         [[ 1.3417e-01,  1.0827e-02,  9.4190e-02],
          [-1.5360e-01, -1.7471e-01, -8.4958e-02],
          [-1.6018e-02, -1.8318e-01,  8.2065e-02]]],


        [[[-1.4584e-01, -1.0687e-01, -5.0007e-02],
          [ 1.0944e-01, -2.5565e-02, -1.1921e-01],
          [ 1.0210e-02, -1.1340e-01,  3.2945e-02]],

         [[-1.7818e-01, -1.1683e-01,  2.7650e-02],
          [ 1.0598e-01,  6.6389e-02, -2.1709e-01],
          [ 1.8930e-01, -8.6300e-02, -1.9474e-01]],

         [[-1.6212e-01, -7.4413e-02,  1.7975e-01],
          [-4.8566e-02,  1.4454e-01,  1.4865e-01],
          [ 2.3530e-04, -1.5845e-01,  1.6846e-01]]]], device='cuda:0')

deepSmileNets.3.FPN.1.conv.bias
(torch.Size([4]))
tensor([ 1.3929e-05,  6.9466e-05, -5.7987e-06, -7.9431e-06], device='cuda:0')

deepSmileNets.3.FPN.1.bn.weight
(torch.Size([4]))
tensor([0.9931, 0.9297, 0.9836, 0.9544], device='cuda:0')

deepSmileNets.3.FPN.1.bn.bias
(torch.Size([4]))
tensor([-0.0075, -0.0302,  0.0777, -0.1679], device='cuda:0')

deepSmileNets.3.FPN.1.bn.running_mean
(torch.Size([4]))
tensor([-0.0796,  0.0442,  0.0650, -0.0794], device='cuda:0')

deepSmileNets.3.FPN.1.bn.running_var
(torch.Size([4]))
tensor([0.2264, 0.4785, 0.2555, 0.4643], device='cuda:0')

deepSmileNets.3.FPN.1.bn.num_batches_tracked
(torch.Size([]))
1953

deepSmileNets.3.FPN.3.conv.weight
(torch.Size([6, 4, 3, 3]))
tensor([[[[ 0.0601,  0.0811,  0.1749],
          [-0.1053,  0.1254, -0.0844],
          [-0.0257,  0.0791,  0.1531]],

         [[ 0.1068,  0.1024,  0.0083],
          [-0.0902, -0.0831, -0.0387],
          [-0.1769, -0.1183, -0.0635]],

         [[ 0.0259, -0.0712, -0.0748],
          [ 0.0046, -0.0097,  0.0738],
          [-0.0143,  0.0833,  0.0640]],

         [[-0.0593,  0.1661, -0.1515],
          [ 0.0178,  0.1695,  0.0643],
          [-0.1543,  0.0524,  0.1252]]],


        [[[ 0.0270, -0.1102, -0.1209],
          [ 0.0215, -0.0342,  0.0303],
          [ 0.1842, -0.0579,  0.0690]],

         [[ 0.0696, -0.1373, -0.0592],
          [ 0.0786,  0.1227, -0.0887],
          [-0.0441,  0.1545,  0.0897]],

         [[ 0.1714,  0.0438,  0.0060],
          [ 0.0109,  0.0937, -0.1568],
          [ 0.0316,  0.0637, -0.1083]],

         [[ 0.0461, -0.0048, -0.1074],
          [-0.0416, -0.0420, -0.2148],
          [ 0.0258,  0.0953, -0.1727]]],


        [[[-0.0353,  0.1334, -0.1143],
          [-0.0876,  0.1425, -0.0391],
          [ 0.0318,  0.0610,  0.0290]],

         [[ 0.1083, -0.1821,  0.0616],
          [ 0.0372,  0.0160,  0.1657],
          [-0.1593,  0.0694,  0.0587]],

         [[ 0.0781,  0.0345, -0.0458],
          [ 0.0375, -0.1517,  0.0498],
          [ 0.1601, -0.1968, -0.1388]],

         [[-0.1256, -0.2397, -0.0127],
          [-0.0219, -0.0753, -0.1213],
          [ 0.0176,  0.1168,  0.1444]]],


        [[[-0.0369,  0.0256,  0.1074],
          [-0.0207, -0.0429, -0.1847],
          [ 0.0679,  0.0199, -0.1332]],

         [[ 0.1086,  0.0990, -0.0338],
          [-0.0497, -0.0437,  0.0893],
          [ 0.1798, -0.1566, -0.0220]],

         [[-0.1075, -0.1778, -0.1319],
          [-0.0829, -0.0479, -0.1446],
          [-0.0996,  0.0737, -0.1754]],

         [[ 0.1340, -0.1182,  0.1226],
          [ 0.1693, -0.0264,  0.0252],
          [-0.1138,  0.0817, -0.1503]]],


        [[[ 0.1652, -0.0626, -0.0375],
          [ 0.0039,  0.1012,  0.0277],
          [-0.0859, -0.0369, -0.1234]],

         [[ 0.0367,  0.1328,  0.0215],
          [-0.1438,  0.1026,  0.0613],
          [-0.0739, -0.2071,  0.0150]],

         [[-0.0614,  0.2107,  0.0873],
          [-0.0006,  0.0211,  0.0697],
          [ 0.0906, -0.2195, -0.0023]],

         [[ 0.0929, -0.0655, -0.0167],
          [ 0.0252, -0.0480,  0.1167],
          [ 0.1734,  0.0894, -0.0944]]],


        [[[-0.0529, -0.0526, -0.1557],
          [ 0.1098,  0.1460,  0.0868],
          [-0.2272, -0.1508,  0.1606]],

         [[ 0.0073,  0.0768, -0.2004],
          [ 0.0430, -0.0758, -0.1545],
          [ 0.1054,  0.0662,  0.0813]],

         [[-0.0357, -0.0317,  0.1657],
          [ 0.0831, -0.0727, -0.0430],
          [ 0.1821,  0.1221, -0.0493]],

         [[ 0.1582,  0.0292,  0.1027],
          [ 0.0947, -0.1326, -0.0260],
          [-0.0539,  0.0356, -0.0194]]]], device='cuda:0')

deepSmileNets.3.FPN.3.conv.bias
(torch.Size([6]))
tensor([ 1.2722e-04, -3.0117e-08,  1.2830e-07, -1.9388e-08, -8.8644e-07,
        -6.3508e-07], device='cuda:0')

deepSmileNets.3.FPN.3.bn.weight
(torch.Size([6]))
tensor([0.9609, 1.0465, 0.9992, 1.0463, 1.1819, 1.0504], device='cuda:0')

deepSmileNets.3.FPN.3.bn.bias
(torch.Size([6]))
tensor([-0.0719, -0.1042, -0.0407,  0.0140, -0.0565, -0.0746], device='cuda:0')

deepSmileNets.3.FPN.3.bn.running_mean
(torch.Size([6]))
tensor([ 0.0819,  0.0261, -0.0207, -0.2170,  0.0832,  0.0627], device='cuda:0')

deepSmileNets.3.FPN.3.bn.running_var
(torch.Size([6]))
tensor([0.0671, 0.1076, 0.0402, 0.3035, 0.0784, 0.0822], device='cuda:0')

deepSmileNets.3.FPN.3.bn.num_batches_tracked
(torch.Size([]))
1953

deepSmileNets.3.ConvLSTMLayer.cell.conv.weight
(torch.Size([32, 14, 3, 3]))
tensor([[[[-3.9740e-02, -1.9996e-01, -3.7708e-02],
          [ 3.5941e-02,  7.9814e-03, -2.9697e-03],
          [-8.3192e-02, -3.0812e-02, -9.0403e-02]],

         [[ 4.2545e-02,  5.4013e-02, -3.4746e-03],
          [-9.3643e-02, -1.6607e-01, -9.4472e-02],
          [ 1.9307e-02, -1.2582e-01, -1.5989e-01]],

         [[-4.2963e-02,  1.5380e-02,  1.3107e-01],
          [ 3.5861e-02, -1.3137e-02,  1.0119e-02],
          [-4.9762e-03, -2.0071e-01,  1.0663e-02]],

         ...,

         [[-7.5371e-02,  2.2194e-02, -4.8090e-02],
          [-1.0140e-01,  9.0631e-02,  2.5685e-02],
          [-1.5006e-02,  6.3726e-02, -4.9266e-02]],

         [[ 8.1961e-02,  8.0264e-03, -1.2607e-01],
          [ 4.2036e-02, -1.0604e-02, -6.6705e-02],
          [ 1.3606e-01,  1.4250e-01, -9.9457e-02]],

         [[-3.5591e-02, -5.5399e-02, -1.7232e-01],
          [-1.0699e-01, -9.1203e-02, -1.9708e-01],
          [-3.3672e-02, -8.7188e-02, -1.5404e-01]]],


        [[[-5.9343e-03,  3.4602e-02, -1.2969e-01],
          [ 5.0912e-02,  8.7020e-02, -1.5395e-01],
          [ 6.4815e-02,  1.1079e-01, -2.0783e-02]],

         [[ 6.0421e-02, -4.1207e-03,  3.9692e-02],
          [ 8.2176e-02, -1.3968e-02,  6.4086e-02],
          [ 7.3408e-05, -4.5914e-02,  2.5096e-01]],

         [[ 5.3345e-02, -3.6334e-02, -1.2443e-01],
          [-5.4976e-02,  4.3693e-02, -1.5419e-01],
          [ 2.5982e-02,  5.4407e-02, -1.0297e-01]],

         ...,

         [[ 7.5715e-02,  3.6963e-02, -2.6229e-02],
          [ 7.0147e-03, -6.0600e-02, -6.9790e-02],
          [ 5.7031e-02,  4.1509e-02, -3.6499e-02]],

         [[-2.4629e-02,  7.6927e-02,  4.0484e-02],
          [ 6.3102e-02,  7.2003e-02, -5.7368e-02],
          [ 9.6684e-02, -5.2259e-02, -1.1898e-01]],

         [[ 8.4287e-02,  1.5135e-01, -3.7988e-02],
          [ 1.0181e-01, -1.4592e-02, -1.4381e-01],
          [ 9.3270e-02,  1.2879e-01, -2.2955e-01]]],


        [[[ 3.4956e-02, -1.2452e-01, -2.4995e-02],
          [-2.8090e-02, -2.0312e-02,  8.4933e-02],
          [-6.4761e-02, -1.7848e-02, -4.4875e-02]],

         [[-1.5650e-02,  3.0976e-03, -5.4099e-02],
          [ 2.2378e-02, -5.3188e-02, -1.7134e-02],
          [ 8.3571e-02,  1.3866e-02, -7.6243e-02]],

         [[ 7.9127e-02,  1.1345e-01,  1.1158e-02],
          [-6.0042e-02, -1.1141e-02, -1.6203e-01],
          [ 5.2469e-02,  4.6836e-02, -1.2420e-01]],

         ...,

         [[-3.8359e-02,  3.2657e-02,  1.7251e-01],
          [-1.4060e-01, -1.6275e-02,  6.0324e-02],
          [-1.6138e-01, -3.5945e-02,  1.3516e-01]],

         [[-3.0987e-02,  4.4193e-02, -6.1350e-02],
          [ 2.0074e-02, -8.5922e-02, -6.9825e-02],
          [-5.6913e-05, -8.6645e-03, -7.4072e-02]],

         [[ 4.3392e-03,  3.6278e-02,  1.1272e-02],
          [ 9.1169e-02,  1.3498e-01,  2.7818e-02],
          [ 1.0142e-01,  3.8026e-02,  2.8932e-03]]],


        ...,


        [[[-1.5829e-01,  3.9164e-02,  3.0584e-02],
          [-3.5384e-02,  2.7084e-02,  8.2320e-02],
          [-2.1623e-02,  2.4334e-02,  3.8068e-02]],

         [[ 6.6877e-02, -4.4961e-02,  2.6507e-02],
          [-8.9670e-02, -1.1291e-01, -4.7132e-03],
          [-7.2121e-02, -1.2050e-01,  2.0259e-02]],

         [[ 1.3820e-02,  9.6453e-02,  1.1678e-01],
          [ 3.9746e-02,  7.9987e-02,  4.1314e-02],
          [-7.8024e-02, -5.5934e-02, -6.6273e-02]],

         ...,

         [[-6.7222e-02,  8.0157e-02,  7.8297e-02],
          [-1.3833e-01,  9.6409e-02, -2.1265e-02],
          [-1.1932e-01,  9.7231e-02, -2.1517e-02]],

         [[ 9.3377e-02, -1.2412e-01, -8.5484e-02],
          [-3.6895e-02,  4.0570e-02, -8.4553e-02],
          [ 9.7013e-02, -8.3291e-03, -6.8184e-02]],

         [[-5.1533e-02, -3.3731e-02, -7.1158e-02],
          [-6.0081e-02,  2.6058e-02, -2.0369e-02],
          [-5.5616e-02, -4.3133e-02,  9.9917e-02]]],


        [[[ 8.5499e-02,  4.7561e-02,  8.8811e-02],
          [ 2.1288e-02, -8.5321e-02, -7.1444e-03],
          [ 5.9054e-02, -5.8007e-02, -1.9984e-02]],

         [[-1.4959e-01, -2.5888e-02,  8.1186e-02],
          [-1.0373e-01,  3.2934e-02, -4.6520e-02],
          [-7.6092e-02,  2.3876e-02,  4.1373e-02]],

         [[-2.1423e-02, -1.2006e-01, -5.1601e-02],
          [ 2.0117e-02, -7.0919e-02,  6.1725e-02],
          [-5.0983e-03, -2.2065e-02, -5.4714e-02]],

         ...,

         [[ 1.3347e-01, -6.2300e-02,  6.7938e-03],
          [ 1.0374e-01, -1.1450e-01,  3.5898e-02],
          [ 5.4369e-02, -3.7456e-02,  6.0662e-02]],

         [[-1.0955e-02,  2.4553e-02, -8.5513e-02],
          [ 3.9611e-02,  1.4135e-01,  4.6554e-05],
          [-8.8762e-02,  4.3401e-02,  2.1189e-02]],

         [[ 1.2942e-01, -1.1114e-02, -4.6805e-02],
          [ 2.0989e-01, -4.3358e-02, -8.3179e-02],
          [ 8.1817e-02, -2.4541e-02, -1.2365e-01]]],


        [[[-1.3009e-01,  1.1829e-01,  8.9859e-02],
