deepSmileNets.3.Classification.0.phi.0.bias
tensor([-0.1122, -0.0091,  0.2383,  0.1531], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.2.conv.weight
tensor([[[[ 0.0246, -0.1172],
          [ 0.0235, -0.0354]],

         [[-0.0233, -0.1449],
          [ 0.0379,  0.1323]],

         [[-0.1542,  0.0059],
          [ 0.0042,  0.1018]],

         [[-0.0063,  0.0284],
          [-0.1156, -0.0690]],

         [[ 0.1457, -0.0503],
          [-0.1973,  0.0039]],

         [[ 0.0508, -0.0571],
          [ 0.0963, -0.0979]],

         [[-0.0859, -0.1750],
          [ 0.0097,  0.2606]],

         [[-0.0699,  0.2057],
          [-0.0853, -0.0948]]],


        [[[ 0.0358,  0.1039],
          [-0.0040, -0.0438]],

         [[ 0.0820,  0.0457],
          [-0.2297,  0.0703]],

         [[ 0.0751, -0.0376],
          [ 0.0803, -0.1161]],

         [[ 0.0988,  0.1513],
          [ 0.0812,  0.0478]],

         [[ 0.0683, -0.0744],
          [-0.0374,  0.1104]],

         [[-0.0139,  0.1743],
          [ 0.0105, -0.1656]],

         [[ 0.1438,  0.0683],
          [ 0.0205,  0.0821]],

         [[-0.0258,  0.0785],
          [-0.1861,  0.0374]]],


        [[[ 0.1489, -0.0123],
          [-0.0214, -0.0991]],

         [[-0.0627, -0.0465],
          [-0.0007, -0.0303]],

         [[ 0.0305,  0.0615],
          [-0.1261,  0.1602]],

         [[-0.0507,  0.0007],
          [ 0.1533, -0.0178]],

         [[ 0.1686, -0.0124],
          [ 0.0101, -0.1130]],

         [[-0.0983,  0.0754],
          [-0.0508, -0.0194]],

         [[-0.0884, -0.0546],
          [-0.2725, -0.1432]],

         [[-0.0349,  0.0208],
          [ 0.1827,  0.0014]]],


        [[[-0.0433, -0.0728],
          [ 0.1146, -0.1886]],

         [[ 0.2136, -0.1416],
          [ 0.1115,  0.0003]],

         [[ 0.1144,  0.1946],
          [-0.0125,  0.0015]],

         [[ 0.0726, -0.1534],
          [ 0.0240, -0.0719]],

         [[ 0.0313,  0.0255],
          [ 0.1023,  0.1871]],

         [[-0.0802, -0.1188],
          [ 0.1270,  0.0057]],

         [[ 0.0175,  0.2154],
          [ 0.1310, -0.0889]],

         [[ 0.0498, -0.1115],
          [ 0.0270, -0.0701]]],


        [[[-0.2070, -0.1014],
          [-0.2066,  0.0722]],

         [[ 0.1893, -0.1111],
          [ 0.0789,  0.0326]],

         [[ 0.0126,  0.1356],
          [-0.1056,  0.1898]],

         [[ 0.0815,  0.0764],
          [ 0.0944, -0.0597]],

         [[-0.2010, -0.0546],
          [-0.0659,  0.0489]],

         [[ 0.0072,  0.1262],
          [ 0.0417, -0.0182]],

         [[-0.0356,  0.0959],
          [ 0.2021, -0.0842]],

         [[-0.0749,  0.0421],
          [-0.1035,  0.0620]]],


        [[[ 0.1379, -0.2043],
          [ 0.2249, -0.0180]],

         [[-0.1021,  0.0443],
          [ 0.0081,  0.1280]],

         [[ 0.0718,  0.0725],
          [-0.0762,  0.1182]],

         [[ 0.0575,  0.0171],
          [ 0.0555, -0.0474]],

         [[ 0.1565,  0.1848],
          [ 0.1411, -0.1651]],

         [[-0.0030, -0.0405],
          [ 0.1252, -0.0746]],

         [[ 0.0627,  0.0603],
          [-0.1104, -0.0806]],

         [[-0.0991,  0.1040],
          [ 0.2207, -0.1818]]],


        [[[ 0.0607, -0.0928],
          [ 0.0557,  0.0741]],

         [[-0.0277, -0.0306],
          [-0.1515,  0.1492]],

         [[ 0.0271, -0.0222],
          [-0.0125, -0.0253]],

         [[ 0.1921, -0.0507],
          [-0.0366, -0.1014]],

         [[-0.0920,  0.1060],
          [-0.0488, -0.0264]],

         [[ 0.1577, -0.0725],
          [-0.0218, -0.1336]],

         [[-0.0114, -0.0037],
          [-0.1574,  0.1543]],

         [[-0.1205, -0.0519],
          [ 0.0545,  0.0801]]],


        [[[-0.1703,  0.0291],
          [-0.1416,  0.0568]],

         [[-0.1088,  0.0632],
          [ 0.1813, -0.0276]],

         [[ 0.2137, -0.0569],
          [-0.0279, -0.1773]],

         [[-0.1150,  0.1126],
          [-0.0706, -0.1665]],

         [[ 0.1177, -0.1297],
          [ 0.0646,  0.1114]],

         [[ 0.0073, -0.0641],
          [ 0.0921,  0.0804]],

         [[ 0.0526, -0.1562],
          [-0.0623,  0.1433]],

         [[-0.1371, -0.1112],
          [-0.1259,  0.1165]]],


        [[[-0.0547,  0.1133],
          [-0.0120, -0.0585]],

         [[ 0.0206, -0.0571],
          [-0.0463,  0.0323]],

         [[-0.1875,  0.0580],
          [-0.0752,  0.0066]],

         [[-0.1783,  0.0866],
          [ 0.2111, -0.1157]],

         [[ 0.0493, -0.1225],
          [ 0.1014, -0.0754]],

         [[-0.0553,  0.0971],
          [ 0.1679, -0.1404]],

         [[-0.1338,  0.1220],
          [ 0.1130, -0.0681]],

         [[-0.0192, -0.0488],
          [-0.0746, -0.0212]]],


        [[[ 0.1751,  0.0467],
          [ 0.1621,  0.0051]],

         [[ 0.0341,  0.0833],
          [-0.0903,  0.0593]],

         [[-0.1535,  0.0795],
          [-0.1064,  0.0690]],

         [[ 0.0815, -0.0492],
          [ 0.0926, -0.1551]],

         [[-0.0216,  0.1776],
          [ 0.1725,  0.0401]],

         [[ 0.0132, -0.1278],
          [-0.0311,  0.0340]],

         [[-0.0724,  0.0833],
          [-0.1035,  0.0322]],

         [[-0.0731, -0.0454],
          [-0.0795, -0.1701]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.2.conv.bias
tensor([ 2.4824e-08,  3.4785e-06,  4.7176e-08, -8.0081e-08,  1.1610e-08,
         1.1446e-04, -8.7932e-07,  1.9651e-07,  5.8246e-08, -4.9678e-08],
       device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.2.bn.weight
tensor([1.1134, 0.9400, 1.0426, 1.0296, 0.9291, 1.0812, 1.1301, 1.1072, 1.0026,
        1.0642], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.2.bn.bias
tensor([-0.0385, -0.0055,  0.0170,  0.0019, -0.0297, -0.0069, -0.0191,  0.0464,
         0.0037,  0.0508], device='cuda:0')
Trainable: False

deepSmileNets.3.ClassificationCat.0.weight
tensor([[ 4.7484e-02,  9.3562e-02,  8.2294e-03, -7.5702e-02, -4.6484e-02,
         -3.4075e-02, -3.6362e-02,  5.1095e-02, -6.1106e-02, -2.0792e-02,
         -1.7271e-02,  1.0495e-01,  3.4387e-02, -2.3340e-02,  8.4367e-02,
          1.8251e-01, -7.5435e-02, -1.2827e-01,  3.3945e-03,  5.1388e-02,
         -1.1609e-01, -3.9230e-02,  8.5296e-03,  4.0160e-03,  9.8571e-02,
         -1.6012e-02,  3.5691e-02,  2.0424e-02,  4.2054e-02,  5.3481e-02,
         -4.1637e-02,  8.3340e-02, -6.8940e-02,  7.7790e-02,  4.2799e-02,
          9.5276e-02,  7.2028e-02, -4.7615e-02,  4.8423e-02,  1.5624e-02,
         -2.6658e-02,  9.7703e-03,  1.6855e-03, -2.5628e-02, -3.7511e-02,
          8.2019e-04,  7.5626e-02, -3.2034e-02, -6.9764e-02,  9.1944e-03,
         -1.5329e-02, -8.9497e-02, -3.1919e-02,  4.3159e-03,  8.8798e-02,
          2.9826e-02, -5.3623e-02,  8.6257e-02, -2.3929e-02,  3.8181e-02,
          7.0778e-02, -7.3934e-02,  3.2770e-02, -6.3989e-02,  6.0161e-02,
         -1.4630e-02, -6.7098e-02,  1.0499e-02,  1.1129e-01,  9.2209e-02,
         -1.0619e-02,  1.1210e-02,  2.5231e-02,  9.4314e-02,  9.5110e-03,
         -1.8256e-02, -5.2962e-02,  1.4643e-02,  1.4582e-02,  3.0015e-02,
          4.6921e-02,  9.5939e-02,  1.1391e-01, -4.9426e-02, -7.6032e-02,
          5.4649e-03, -1.2707e-01,  8.4128e-02, -2.7077e-02, -1.0156e-01,
         -1.1504e-02,  5.5954e-02,  9.3661e-02, -3.2789e-02, -2.8299e-02,
          8.3237e-02, -9.2096e-02, -5.2781e-02, -8.9240e-03, -4.2739e-02,
          1.3207e-02, -2.2212e-02,  1.2252e-01, -4.2299e-02,  3.1228e-02,
          6.1968e-02,  3.5678e-03,  7.2893e-02,  2.4440e-03, -1.5195e-02,
          6.9511e-02,  1.2059e-02,  7.2657e-03,  3.2820e-02, -1.1672e-01,
          2.8266e-02,  2.1461e-02, -7.8754e-03, -2.0424e-02, -3.3306e-02,
          6.9280e-02,  5.5240e-02, -4.4228e-02, -5.7513e-02, -1.1831e-02,
         -2.0404e-03, -6.2622e-02, -7.2676e-02, -6.6125e-02,  3.3358e-03,
          7.7242e-02,  3.3694e-02,  6.1216e-02, -3.3160e-02,  2.2525e-02,
         -2.5672e-02, -1.1446e-01,  1.1068e-01, -1.4191e-01,  7.1434e-02,
         -1.5928e-02, -9.7822e-02, -1.3894e-02,  1.2170e-01,  2.4777e-02,
          4.6227e-02,  2.1605e-02,  9.0584e-03,  7.6480e-02, -8.0938e-02,
          7.2683e-02, -2.5787e-02, -8.1262e-02, -1.1587e-01,  2.9529e-02,
         -8.1510e-02,  4.0098e-03,  5.3095e-02,  1.0570e-01,  1.3245e-01,
          1.0708e-02,  1.6376e-01, -6.7910e-02, -9.0183e-02,  9.4033e-02,
          7.4494e-02, -4.7042e-02, -3.5776e-02,  1.0686e-01, -8.3873e-02,
         -4.6548e-02, -2.8810e-02, -6.3640e-03, -3.5817e-02,  1.1906e-02,
         -6.2610e-03,  9.9759e-02, -7.9134e-02, -2.1470e-02,  1.8505e-03,
          1.2213e-02,  3.9414e-02,  4.9063e-02,  1.2871e-01, -2.5859e-02,
         -8.2394e-02,  9.4375e-02, -1.1467e-01,  1.4842e-01, -5.4341e-02,
         -2.5398e-03,  2.6323e-03,  1.1920e-01,  9.5733e-02,  2.2350e-02,
          1.7230e-02,  1.2128e-01,  4.2714e-02, -1.4433e-01,  1.2515e-02,
         -1.2613e-02, -3.8602e-02,  1.0734e-01, -1.1228e-02,  8.2012e-02,
         -3.5238e-03,  7.9987e-02,  4.6657e-02, -7.9112e-02, -1.4204e-02,
          1.1973e-01, -6.2453e-02,  1.3849e-02,  8.2613e-02, -5.1918e-02,
         -3.9830e-02,  2.7012e-02, -1.1864e-02, -4.5201e-02,  6.6460e-02,
         -5.8988e-02, -5.5359e-02,  2.6627e-02,  9.9728e-02,  1.3200e-01,
          6.4432e-03, -9.5459e-02, -3.3518e-02,  5.1818e-04,  8.7304e-02,
          3.8041e-02,  4.7400e-03,  5.2844e-02, -1.1040e-01,  1.0407e-01,
          5.3208e-02, -4.9416e-02,  7.8288e-02, -8.1799e-02,  1.1198e-01,
         -2.5484e-02, -6.0596e-02, -1.0593e-02,  4.9356e-02,  1.0972e-01,
          2.6230e-02,  2.0243e-05, -3.5337e-02,  6.4235e-02,  2.6492e-02]],
       device='cuda:0')
Trainable: False

deepSmileNets.3.ClassificationCat.0.bias
tensor([0.0345], device='cuda:0')
Trainable: False

Classification.0.weight
tensor([[0.2707, 0.2736, 0.2665, 0.2742]], device='cuda:0')
Trainable: True

Classification.0.bias
tensor([-0.0255], device='cuda:0')
Trainable: True
Model state_dict:

deepSmileNets.0.AUsLSTM.weight_ih_l0
(torch.Size([600, 17]))
tensor([[ 0.0115,  0.0643, -0.0128,  ...,  0.0438,  0.0142,  0.0758],
        [ 0.0494,  0.0007, -0.0195,  ..., -0.0345,  0.0684,  0.0196],
        [-0.0464,  0.0160,  0.0366,  ..., -0.0173,  0.0228,  0.0742],
        ...,
        [ 0.0031,  0.0483,  0.0025,  ..., -0.0664,  0.0129,  0.0601],
        [-0.0434,  0.0503,  0.0222,  ..., -0.0418, -0.0707, -0.0155],
        [-0.0332, -0.0596,  0.0538,  ..., -0.0517,  0.0237, -0.0196]],
       device='cuda:0')

deepSmileNets.0.AUsLSTM.weight_hh_l0
(torch.Size([600, 150]))
tensor([[ 0.0451, -0.0434,  0.0318,  ...,  0.0034,  0.0134, -0.0204],
        [-0.0526, -0.0520, -0.0349,  ..., -0.0073,  0.0492, -0.0148],
        [ 0.0217,  0.0502,  0.0585,  ...,  0.0075,  0.0368,  0.0549],
        ...,
        [ 0.0271, -0.0030, -0.0360,  ..., -0.0708, -0.0392, -0.0010],
        [-0.0247,  0.0290, -0.0087,  ...,  0.0166,  0.0010,  0.0036],
        [ 0.0138,  0.0281,  0.0474,  ...,  0.0522, -0.0063, -0.0327]],
       device='cuda:0')

deepSmileNets.0.AUsLSTM.bias_ih_l0
(torch.Size([600]))
tensor([-7.2181e-03, -3.1246e-02, -4.4059e-02, -9.1960e-04, -3.7208e-03,
         4.9053e-02,  4.5533e-02,  3.5495e-02,  1.0916e-02, -4.9110e-02,
        -1.1238e-02,  1.1152e-02, -1.6840e-02, -4.9551e-02, -3.1268e-02,
         2.3863e-02,  2.7282e-02,  3.6504e-02, -3.1575e-02, -5.8592e-03,
        -5.2552e-02, -3.3061e-02,  3.5550e-02,  5.1611e-02, -7.5259e-03,
        -6.4731e-03, -1.5837e-03,  2.4462e-02, -1.2389e-02,  3.1466e-02,
         8.6086e-02,  3.9031e-02, -2.6554e-02, -4.1301e-02,  1.9249e-02,
         6.2116e-03,  2.0389e-02, -2.8412e-03,  2.8905e-03, -8.4957e-03,
        -1.1721e-02,  2.1908e-02, -3.3908e-02, -1.1711e-02,  2.1649e-03,
         2.3883e-02, -6.8778e-02,  2.2276e-03, -1.0678e-02,  1.0417e-02,
         1.2982e-02,  4.4994e-03, -6.2579e-02, -7.3725e-04,  3.2558e-02,
         2.8676e-02,  1.3544e-02,  3.8282e-02,  2.6004e-02, -9.6878e-03,
         4.2106e-02, -1.9027e-02,  8.6845e-03,  1.1300e-02,  2.6893e-02,
         4.1629e-02, -1.3564e-02, -7.9557e-02,  1.9336e-02,  5.6921e-02,
        -4.9334e-02, -6.4505e-02, -2.2343e-02,  1.0078e-02, -2.9171e-02,
        -5.8121e-02, -4.8488e-03, -6.2299e-02, -3.9257e-02, -2.0896e-02,
         6.3555e-02,  4.7584e-02, -3.6672e-02, -3.8801e-02, -4.4224e-02,
         3.6169e-02, -1.1711e-02, -1.4538e-02, -4.4069e-02,  3.7591e-02,
         6.5281e-02,  2.3365e-02,  2.2786e-02,  1.0330e-02, -6.1198e-02,
         2.7120e-02, -3.0430e-02,  5.7032e-02, -2.6121e-02, -5.4693e-03,
        -1.8163e-02, -8.9855e-03,  7.4770e-03,  3.9768e-02, -2.2338e-02,
         2.2192e-02,  1.4897e-02,  2.4506e-02,  3.3917e-02,  5.7937e-02,
         2.2529e-02, -3.4476e-02,  3.3616e-02, -2.2997e-02, -1.5127e-02,
        -2.5934e-02, -4.6027e-02,  5.6932e-03, -5.0499e-02, -2.0013e-02,
         2.9928e-02, -6.2632e-02, -6.0523e-02,  1.1823e-02,  3.7418e-02,
        -4.9727e-02, -2.4223e-04, -1.7645e-02,  5.5814e-03, -7.7542e-03,
        -4.3614e-02,  4.0768e-02, -4.4132e-02,  5.0859e-03, -4.0232e-02,
        -2.2906e-02,  3.0256e-02, -2.9089e-02,  5.4023e-03, -4.8563e-02,
        -3.5622e-02,  4.0947e-02,  2.8855e-02, -1.2411e-02,  8.3646e-03,
         3.9233e-03, -3.2648e-02, -4.8168e-02, -1.7399e-02,  1.0904e-03,
        -3.3149e-02, -5.4269e-02, -2.1341e-02,  5.2374e-02, -2.7937e-02,
        -1.4929e-02, -2.0103e-02,  3.1046e-03, -5.6310e-02, -7.9809e-03,
        -2.7630e-02,  9.3630e-03,  4.8751e-02, -3.0032e-02,  4.7918e-02,
         7.0676e-02, -2.6935e-02, -2.9176e-02,  3.5801e-02,  5.3309e-03,
        -2.8837e-02, -3.8467e-02,  7.6192e-02,  9.4285e-02,  6.8797e-02,
        -4.1130e-03,  1.8323e-02, -3.5523e-02,  3.2942e-02,  3.7111e-02,
         1.7825e-02,  1.1696e-01,  1.1420e-02, -5.1665e-02,  1.3658e-02,
        -5.1822e-02, -5.3111e-02,  6.1974e-02, -6.6109e-02, -4.8460e-02,
         4.9154e-02,  5.8185e-02, -4.1205e-03,  8.1593e-02,  8.6855e-02,
        -2.8938e-02, -2.2563e-02,  3.7016e-03,  5.7121e-02,  6.6441e-03,
         9.5316e-02, -1.9486e-02,  1.6164e-02, -5.5715e-02, -6.3101e-02,
        -6.7737e-03,  7.6506e-02, -5.6356e-02,  8.9916e-02,  1.0800e-02,
        -4.6598e-02, -5.9345e-02, -2.3538e-02, -3.1972e-02, -7.6668e-03,
        -3.0192e-02,  1.5808e-02, -2.7879e-02,  1.3301e-01, -2.8019e-02,
        -5.2563e-03, -4.3457e-02, -1.4395e-02,  8.3310e-02, -6.4600e-02,
         4.0833e-02, -4.4222e-02,  3.2232e-02, -2.6496e-02,  5.3489e-02,
         5.2259e-02,  5.6392e-02,  1.9916e-02,  3.8828e-04, -4.5478e-02,
        -4.1263e-02,  2.9184e-02,  5.3604e-04, -6.4490e-02,  9.6521e-04,
         1.3297e-01,  1.9443e-02, -2.6947e-02, -4.8337e-02, -3.0513e-02,
         1.6860e-03, -5.2288e-03,  4.9474e-02,  1.6458e-02,  2.0158e-02,
        -4.6530e-03,  5.1946e-02,  5.8567e-02,  5.0896e-03, -4.1808e-02,
        -1.7521e-02, -5.3291e-02, -2.8458e-03,  6.7022e-02,  5.2166e-02,
         3.7265e-02, -1.6498e-02, -9.5540e-03,  1.2803e-02, -3.8152e-02,
        -3.0187e-02, -3.1439e-02, -7.8830e-02, -3.4847e-02,  7.6139e-02,
        -1.7964e-02, -1.1174e-02, -3.0138e-02,  5.9271e-02, -2.0985e-02,
         2.1081e-02,  9.7017e-02, -2.1611e-02,  5.3243e-02,  8.0588e-02,
         6.0726e-02,  3.2947e-02, -1.9202e-03,  9.3924e-02,  9.2304e-03,
        -1.6748e-02, -1.7974e-02, -3.1250e-02,  5.2201e-02,  1.1053e-02,
        -4.9246e-02,  3.1877e-02,  8.0943e-02, -7.7858e-02, -3.5507e-02,
         2.8434e-02, -4.9450e-02, -1.3041e-02, -2.9536e-02, -7.0378e-03,
        -4.0527e-02,  1.8484e-02,  2.7074e-02, -6.2788e-02, -4.8984e-02,
         9.6106e-02,  2.9412e-02,  8.1565e-02,  4.0039e-02,  2.2160e-02,
        -4.4387e-02, -5.8336e-02,  4.8157e-02,  7.6727e-02,  1.8944e-04,
        -6.9709e-03, -4.7486e-02,  1.3140e-02, -9.1396e-03,  3.5850e-02,
         9.6405e-03, -7.8495e-02,  2.7592e-02, -2.3380e-03,  6.5318e-02,
         4.5117e-02, -1.9413e-02, -5.7160e-02,  4.4939e-02, -6.4290e-02,
         3.5372e-02, -2.7537e-02, -1.8631e-02, -6.5332e-02,  1.0652e-02,
         8.2284e-02, -7.8397e-02,  9.2664e-03,  1.1900e-02, -1.7091e-03,
         8.3087e-02, -1.2740e-03, -5.9100e-02,  7.5866e-02,  1.9097e-02,
        -8.7061e-03, -3.9775e-03,  2.8665e-02,  4.2521e-02, -4.2662e-02,
         1.7461e-02, -6.2190e-02, -2.5320e-02,  3.9081e-02, -2.8252e-02,
         1.5651e-02, -5.9882e-03, -3.5197e-03,  3.5367e-02, -4.3760e-03,
        -2.5017e-02,  3.1358e-02, -5.5111e-02,  7.4637e-02, -1.5809e-02,
        -3.3613e-02,  5.0978e-02, -6.3849e-02, -6.8039e-02,  4.8879e-02,
         5.7332e-03, -5.2508e-02,  5.2976e-02, -7.6809e-02,  5.0217e-02,
        -2.9779e-02,  7.3309e-02,  5.1584e-02,  5.5870e-02, -5.9836e-02,
        -4.9893e-02, -8.5707e-02, -2.4336e-02,  7.7856e-02,  2.0257e-02,
        -4.0246e-02, -1.8706e-02, -3.8703e-02,  6.2331e-02,  5.3016e-02,
        -6.3455e-02,  8.9519e-02, -1.0675e-02,  2.9428e-04,  2.6980e-02,
         3.3525e-02, -5.6466e-02,  5.1910e-02,  5.9142e-02, -9.6221e-02,
        -8.2341e-03, -1.8470e-02, -5.7250e-02, -7.4222e-02,  4.6282e-02,
        -5.1739e-02, -8.9878e-03, -7.2879e-02,  6.9342e-02,  3.3448e-02,
         6.2962e-02,  1.6070e-03, -3.6799e-02,  3.0757e-02, -1.4550e-02,
         2.7743e-02,  8.4473e-02,  5.7048e-02,  8.5928e-02,  4.6305e-02,
        -9.4385e-03,  2.3259e-02,  1.4811e-02,  3.7602e-02, -2.8445e-02,
         7.5225e-02,  3.6885e-02,  8.3992e-03,  6.7833e-02,  6.2802e-02,
         6.3535e-02,  1.7814e-02, -7.7000e-02,  9.0974e-03, -8.3933e-02,
         5.3211e-02,  6.1101e-03, -7.2563e-02,  6.9604e-02,  2.5037e-02,
         3.8524e-03,  5.2740e-02,  5.4923e-04,  7.4199e-02, -1.9584e-02,
        -8.7048e-02,  3.4353e-02,  5.2707e-02, -2.7133e-02,  4.5472e-03,
        -6.1665e-02, -3.0299e-02,  2.9331e-02, -2.3897e-02,  3.2164e-02,
         5.0364e-02,  4.0242e-03, -2.6852e-02,  4.5948e-02, -7.7533e-03,
         5.3502e-02, -2.5884e-04,  5.4139e-03, -4.0167e-02,  3.1773e-02,
         3.6988e-04, -3.4810e-02, -5.2730e-02,  1.0992e-02, -1.0092e-02,
        -1.9467e-02,  1.0629e-02, -1.5759e-02,  5.6299e-02,  6.5422e-02,
         1.1077e-02, -7.2153e-03, -3.2610e-02, -4.2486e-02, -3.1655e-02,
         6.0276e-02,  7.3244e-02,  2.0578e-02,  1.4159e-02, -4.4016e-02,
         1.2179e-02, -1.1681e-02,  4.5252e-02, -3.7010e-02, -2.2592e-02,
        -4.4528e-02, -6.5108e-02, -3.3892e-02,  5.9666e-02,  1.7716e-02,
        -3.1299e-02, -3.1280e-02, -3.9099e-02, -3.3339e-02,  5.5535e-03,
        -4.7184e-02,  2.8117e-02, -2.4968e-03,  7.5550e-03,  4.7592e-02,
        -1.7465e-02, -2.7926e-02,  3.3969e-03,  8.8324e-02, -5.5121e-02,
        -1.5845e-02,  6.2047e-05,  2.3950e-02, -1.7280e-02,  5.3258e-02,
        -2.3477e-02, -1.3562e-02, -7.2408e-03, -4.1653e-02,  7.5870e-02,
         5.3774e-03, -6.0934e-02,  6.3670e-02, -1.4491e-02, -3.4454e-02,
         1.7888e-02, -1.1068e-02,  3.6770e-04,  9.0971e-03, -3.3949e-02,
         1.2057e-04, -5.6751e-02, -1.7305e-03,  7.3273e-03,  3.0044e-02,
         6.6932e-02,  1.1048e-02,  4.0129e-03,  5.1267e-02,  4.9786e-02,
         2.1343e-02, -1.6824e-02, -5.2228e-02, -1.3923e-02, -6.5952e-02,
         1.1692e-03, -3.7112e-02, -1.6709e-02, -1.6534e-02,  4.1248e-02,
         3.8687e-02, -3.0171e-02,  4.5820e-02,  4.9368e-02,  9.3060e-03,
        -6.2501e-03,  7.0130e-02,  4.3581e-02, -2.6927e-02,  2.4480e-02,
        -3.1790e-02,  1.4059e-02, -3.2159e-02, -3.0759e-02, -6.0450e-02,
        -9.9824e-03, -2.4758e-03,  1.1000e-02, -1.3020e-02, -1.9866e-02,
         7.1244e-02,  2.9749e-03, -5.1788e-02,  7.3215e-02, -2.6160e-02,
         2.4614e-02,  6.3889e-02,  3.5436e-02, -7.4355e-03, -6.8965e-02,
        -3.5649e-03, -6.8165e-02,  1.0539e-02, -2.7500e-03, -8.7372e-03,
         5.0378e-03,  2.6775e-02,  4.8302e-02,  4.1647e-02,  1.6360e-02,
         1.8779e-02, -5.4626e-02,  3.1181e-02, -9.8707e-03, -1.9164e-02,
         9.1080e-03,  5.4811e-02,  3.8274e-02,  1.5481e-02,  3.1725e-02],
       device='cuda:0')

deepSmileNets.0.AUsLSTM.bias_hh_l0
(torch.Size([600]))
tensor([ 0.0512,  0.0312, -0.0071, -0.0093, -0.0014, -0.0294, -0.0316,  0.0430,
        -0.0425, -0.0067, -0.0102, -0.0242, -0.0046,  0.0611, -0.0195, -0.0268,
         0.0128, -0.0473,  0.0119, -0.0293, -0.0320, -0.0423,  0.0366,  0.0078,
        -0.0381, -0.0634, -0.0165,  0.0451,  0.0292,  0.0331, -0.0052, -0.0283,
         0.0183,  0.0245, -0.0591, -0.0193, -0.0034,  0.0433, -0.0311,  0.0099,
         0.0604,  0.0093,  0.0161,  0.0405, -0.0376,  0.0088, -0.0324,  0.0430,
        -0.0183,  0.0384, -0.0256, -0.0445, -0.0431, -0.0019,  0.0507,  0.0418,
         0.0087, -0.0246,  0.0672, -0.0121, -0.0154, -0.0559,  0.0197,  0.0323,
         0.0292, -0.0554,  0.0270,  0.0125, -0.0575,  0.0027,  0.0436, -0.0475,
         0.0201,  0.0007,  0.0247,  0.0583, -0.0220,  0.0201,  0.0014, -0.0235,
        -0.0009,  0.0077,  0.0062,  0.0253,  0.0268,  0.0606, -0.0427,  0.0101,
         0.0258, -0.0226, -0.0445,  0.0192,  0.0219,  0.0375, -0.0595, -0.0276,
         0.0164, -0.0307, -0.0563,  0.0354,  0.0073, -0.0382, -0.0014, -0.0102,
        -0.0322, -0.0082, -0.0391, -0.0256, -0.0104, -0.0011,  0.0289,  0.0759,
         0.0242,  0.0184,  0.0195, -0.0131, -0.0433,  0.0329, -0.0124,  0.0129,
         0.0564, -0.0302, -0.0042,  0.0516, -0.0309, -0.0217, -0.0008,  0.0246,
        -0.0201, -0.0087, -0.0449, -0.0107, -0.0012, -0.0372, -0.0158, -0.0022,
         0.0267,  0.0072, -0.0032, -0.0404,  0.0372, -0.0636,  0.0481, -0.0189,
        -0.0233, -0.0316,  0.0328,  0.0178,  0.0132, -0.0389, -0.0067, -0.0196,
         0.0464,  0.0068, -0.0610,  0.0650,  0.0657,  0.0237,  0.0238,  0.1094,
         0.0253, -0.0006, -0.0284,  0.0602,  0.0023, -0.0054,  0.0231,  0.0023,
        -0.0065, -0.0801, -0.0507, -0.0191,  0.0617,  0.0287,  0.0060, -0.0042,
         0.0219, -0.0138, -0.0367, -0.0229,  0.0529,  0.1484, -0.0441, -0.0660,
        -0.0652, -0.0076,  0.0098,  0.0102, -0.0645,  0.0193, -0.0038, -0.0229,
        -0.0472, -0.0053,  0.0787, -0.0635, -0.0342,  0.0321, -0.0463,  0.0016,
         0.0481,  0.0167, -0.0318, -0.0012,  0.0074, -0.0124,  0.0898, -0.0366,
         0.0197,  0.0106, -0.0006, -0.0047,  0.0122, -0.0415,  0.0792, -0.0053,
        -0.0307,  0.0051,  0.0662,  0.0737,  0.0212, -0.0128,  0.0135,  0.0244,
        -0.0415, -0.0469, -0.0479,  0.0299,  0.0047, -0.0518,  0.0985, -0.0447,
        -0.0336,  0.0305,  0.0178,  0.0847,  0.0026,  0.0006, -0.0477, -0.0423,
         0.0612, -0.0057,  0.0281,  0.0017, -0.0685,  0.0042, -0.0386, -0.0573,
         0.0136, -0.0078, -0.0109,  0.0177,  0.0094,  0.0620, -0.0233,  0.0593,
        -0.0529, -0.0382,  0.0284,  0.0174,  0.0246, -0.0151, -0.0232, -0.0220,
         0.0105,  0.0253,  0.0739, -0.0489, -0.0685,  0.0422,  0.0380, -0.0451,
         0.0004,  0.0160,  0.0179,  0.0665,  0.0855, -0.0004,  0.0496,  0.0338,
         0.0363,  0.0674,  0.0103,  0.0669, -0.0300, -0.0921,  0.0197,  0.0115,
         0.0063,  0.0191,  0.0194,  0.0477,  0.0096,  0.0311,  0.0541,  0.0252,
        -0.0352,  0.0109, -0.0365, -0.0620, -0.0056, -0.0655, -0.0404,  0.0680,
        -0.0037, -0.0109,  0.0563,  0.0775,  0.0511, -0.0261,  0.0265, -0.0208,
