        [-0.0074,  0.0184, -0.0264,  ..., -0.0154,  0.0146,  0.0075],
        ...,
        [-0.0011, -0.0252, -0.0073,  ..., -0.0080,  0.0212, -0.0126],
        [ 0.0207, -0.0033,  0.0127,  ...,  0.0099,  0.0027,  0.0098],
        [-0.0138,  0.0188, -0.0089,  ...,  0.0117, -0.0264, -0.0125]],
       device='cuda:0')

deepSmileNets.2.CROSSAUsimple_offset.1.bias
(torch.Size([128]))
tensor([ 2.6619e-02,  3.2876e-03, -8.2295e-05,  1.4900e-02,  8.8874e-03,
        -1.0016e-02, -1.2740e-03, -1.7213e-02,  8.8323e-04, -6.0136e-03,
         6.5858e-04,  2.6967e-02,  3.8370e-03,  1.6496e-02,  3.1857e-02,
        -2.1848e-03,  3.7730e-03,  1.4260e-02,  3.0489e-02,  1.0503e-02,
        -4.2680e-03,  2.4214e-02,  1.9673e-02, -9.9881e-03, -4.8135e-03,
         3.2392e-04,  4.4040e-03, -1.6404e-02, -6.5063e-03, -1.7053e-02,
         2.8823e-02,  1.7359e-02, -1.5065e-02,  1.0567e-02, -1.1024e-02,
         1.5411e-02,  2.0613e-02, -1.9340e-03, -2.0161e-02, -2.4359e-02,
        -5.7469e-03,  1.1153e-02,  1.8985e-02,  2.2246e-02,  1.9593e-02,
        -4.2001e-03,  1.8340e-02,  1.9752e-02,  2.2438e-02,  3.3375e-03,
        -2.2830e-02, -1.6042e-02,  6.9829e-04, -7.0360e-03,  2.3445e-02,
        -4.8870e-03,  1.8083e-02,  1.3152e-02,  7.1047e-03,  1.7471e-03,
         1.2139e-02,  9.4012e-03,  6.6070e-03, -9.5308e-03, -4.2713e-04,
         9.5020e-03,  1.9369e-02,  2.1305e-02,  6.0073e-03, -1.3540e-02,
        -7.7627e-04,  2.8280e-02, -4.6478e-03, -1.8642e-04, -3.0010e-03,
         7.9090e-03, -2.4518e-03,  7.7625e-05,  1.8833e-02,  5.0725e-03,
         1.3239e-02, -9.7916e-03,  1.5233e-02,  2.3154e-02,  5.1382e-03,
         3.6104e-02, -1.2259e-02, -1.7960e-02, -4.1190e-03,  4.8019e-03,
         8.9259e-03,  3.1753e-02, -2.0499e-02, -1.3792e-02,  2.7523e-02,
         6.2852e-03, -1.5806e-02, -5.3434e-04, -1.1827e-02,  1.4035e-02,
        -1.8792e-02,  4.7024e-03,  1.7137e-02,  1.3333e-02,  1.5428e-02,
        -2.4468e-03,  3.4855e-02, -1.3705e-02,  1.0170e-02, -1.4924e-02,
         2.0103e-02, -5.5700e-03, -8.5510e-03, -4.2518e-03,  2.1846e-02,
         1.3597e-02,  2.5499e-02, -2.2951e-03, -1.5900e-02,  6.0410e-03,
         2.3486e-02,  9.1291e-03,  2.5583e-03,  2.7859e-03,  2.0913e-02,
         1.5925e-02,  2.5381e-02, -1.9821e-02], device='cuda:0')

deepSmileNets.2.CROSSAUsimple_offset.3.weight
(torch.Size([16, 128]))
tensor([[-0.0510, -0.0268,  0.0317,  ...,  0.0462,  0.0736,  0.0603],
        [ 0.0351, -0.0307, -0.0027,  ..., -0.0183,  0.0421,  0.0206],
        [-0.0499, -0.0908, -0.0025,  ..., -0.0804,  0.0012, -0.0612],
        ...,
        [ 0.0668,  0.0669,  0.0864,  ..., -0.0692,  0.0448,  0.0011],
        [-0.0291, -0.0499, -0.0278,  ...,  0.0411,  0.0458,  0.0460],
        [ 0.0063, -0.0055, -0.0535,  ...,  0.0644, -0.0493,  0.0556]],
       device='cuda:0')

deepSmileNets.2.CROSSAUsimple_offset.3.bias
(torch.Size([16]))
tensor([-0.0500,  0.0324, -0.0333, -0.0815, -0.0742, -0.0343,  0.0571,  0.0246,
        -0.0671,  0.0596,  0.0760,  0.0064,  0.0742,  0.0245,  0.0007, -0.0092],
       device='cuda:0')

deepSmileNets.2.CROSSAUsimple_onset.0.weight
(torch.Size([1088]))
tensor([0.9974, 0.9946, 0.9945,  ..., 1.0020, 1.0021, 0.9920], device='cuda:0')

deepSmileNets.2.CROSSAUsimple_onset.0.bias
(torch.Size([1088]))
tensor([ 4.3806e-03, -4.0072e-03, -1.0004e-05,  ...,  2.4961e-03,
         6.6726e-04,  2.7016e-05], device='cuda:0')

deepSmileNets.2.CROSSAUsimple_onset.0.running_mean
(torch.Size([1088]))
tensor([0.0019, 0.0025, 0.0022,  ..., 0.2994, 0.2514, 0.2883], device='cuda:0')

deepSmileNets.2.CROSSAUsimple_onset.0.running_var
(torch.Size([1088]))
tensor([5.5177e-06, 3.2777e-05, 1.7512e-05,  ..., 5.7692e-02, 4.9780e-02,
        5.6426e-02], device='cuda:0')

deepSmileNets.2.CROSSAUsimple_onset.0.num_batches_tracked
(torch.Size([]))
434

deepSmileNets.2.CROSSAUsimple_onset.1.weight
(torch.Size([128, 1088]))
tensor([[ 0.0153, -0.0024, -0.0166,  ...,  0.0063,  0.0077,  0.0293],
        [-0.0020,  0.0139,  0.0276,  ..., -0.0062,  0.0233, -0.0109],
        [-0.0011, -0.0073, -0.0251,  ..., -0.0300, -0.0019, -0.0015],
        ...,
        [-0.0195,  0.0045, -0.0137,  ..., -0.0016,  0.0254, -0.0050],
        [ 0.0020,  0.0051, -0.0236,  ..., -0.0079,  0.0270,  0.0227],
        [ 0.0030, -0.0227, -0.0018,  ...,  0.0288,  0.0169, -0.0214]],
       device='cuda:0')

deepSmileNets.2.CROSSAUsimple_onset.1.bias
(torch.Size([128]))
tensor([-0.0127,  0.0200, -0.0272,  0.0217, -0.0131,  0.0153,  0.0162, -0.0115,
         0.0105,  0.0107,  0.0191,  0.0159,  0.0328, -0.0031,  0.0091, -0.0180,
         0.0014,  0.0136, -0.0100, -0.0132,  0.0074,  0.0002,  0.0250, -0.0183,
         0.0200, -0.0133, -0.0032, -0.0164,  0.0109,  0.0217, -0.0197,  0.0235,
         0.0042,  0.0161,  0.0051,  0.0193, -0.0163,  0.0054, -0.0266,  0.0162,
         0.0125, -0.0244,  0.0067, -0.0078, -0.0069, -0.0036, -0.0162,  0.0031,
        -0.0037, -0.0078,  0.0240,  0.0293,  0.0196, -0.0004,  0.0018,  0.0329,
        -0.0037,  0.0008, -0.0113,  0.0153,  0.0207,  0.0049,  0.0024,  0.0255,
        -0.0026,  0.0164,  0.0057, -0.0203,  0.0333,  0.0154, -0.0017,  0.0276,
        -0.0072, -0.0029, -0.0061,  0.0008, -0.0176,  0.0179,  0.0069,  0.0176,
         0.0164, -0.0057, -0.0041,  0.0226,  0.0214,  0.0032,  0.0131,  0.0199,
         0.0181,  0.0046,  0.0252,  0.0104,  0.0157, -0.0088, -0.0109, -0.0115,
         0.0163,  0.0190, -0.0052,  0.0075, -0.0023,  0.0169, -0.0017,  0.0187,
        -0.0139,  0.0002, -0.0090,  0.0094, -0.0064,  0.0151, -0.0043,  0.0194,
         0.0124, -0.0091, -0.0153,  0.0128, -0.0042,  0.0170,  0.0226,  0.0020,
         0.0169, -0.0025,  0.0107,  0.0197, -0.0145, -0.0146,  0.0094,  0.0188],
       device='cuda:0')

deepSmileNets.2.CROSSAUsimple_onset.3.weight
(torch.Size([16, 128]))
tensor([[-0.0451,  0.0142,  0.0363,  ..., -0.0117,  0.0192,  0.0006],
        [-0.0556,  0.0966,  0.0586,  ..., -0.0835, -0.0836,  0.0657],
        [ 0.0419, -0.0154,  0.0211,  ...,  0.0295,  0.0094, -0.0658],
        ...,
        [ 0.0164,  0.0609,  0.0087,  ..., -0.0454, -0.0833,  0.0399],
        [ 0.0435,  0.0833, -0.0605,  ...,  0.0021,  0.0688,  0.0420],
        [-0.0317, -0.0289, -0.0767,  ..., -0.0094,  0.0201, -0.0854]],
       device='cuda:0')

deepSmileNets.2.CROSSAUsimple_onset.3.bias
(torch.Size([16]))
tensor([ 0.0068,  0.0370, -0.0603, -0.0491,  0.0219,  0.0716,  0.0002,  0.0534,
         0.0354, -0.0271,  0.0765,  0.0604, -0.0586, -0.0682, -0.0644, -0.0504],
       device='cuda:0')

deepSmileNets.2.CROSSAUsimple_whole_sequence.0.weight
(torch.Size([1088]))
tensor([0.9804, 0.9799, 0.9816,  ..., 0.9957, 0.9956, 1.0002], device='cuda:0')

deepSmileNets.2.CROSSAUsimple_whole_sequence.0.bias
(torch.Size([1088]))
tensor([-0.0009, -0.0003, -0.0015,  ...,  0.0049, -0.0034, -0.0005],
       device='cuda:0')

deepSmileNets.2.CROSSAUsimple_whole_sequence.0.running_mean
(torch.Size([1088]))
tensor([2.3252e-04, 1.1912e-04, 2.6420e-04,  ..., 6.2760e-01, 6.6139e-01,
        6.7512e-01], device='cuda:0')

deepSmileNets.2.CROSSAUsimple_whole_sequence.0.running_var
(torch.Size([1088]))
tensor([7.5247e-08, 3.3860e-08, 1.1663e-07,  ..., 1.1818e-01, 1.2775e-01,
        1.1376e-01], device='cuda:0')

deepSmileNets.2.CROSSAUsimple_whole_sequence.0.num_batches_tracked
(torch.Size([]))
434

deepSmileNets.2.CROSSAUsimple_whole_sequence.1.weight
(torch.Size([128, 1088]))
tensor([[ 2.5415e-02, -7.8582e-03, -2.2500e-02,  ...,  1.7932e-02,
          7.7662e-03,  2.0878e-02],
        [-6.1269e-03,  1.1489e-02, -2.2183e-03,  ...,  9.3009e-03,
          7.3252e-03, -1.5422e-02],
        [ 9.2327e-03, -2.4345e-02, -1.5252e-02,  ...,  1.6450e-02,
          1.0642e-02, -9.0100e-03],
        ...,
        [ 1.1378e-02,  1.2853e-02,  1.4506e-02,  ...,  2.2221e-02,
          5.4846e-05, -2.5761e-02],
        [-2.0997e-02,  2.1484e-02, -3.0268e-02,  ..., -6.9322e-03,
          2.9964e-03,  2.1316e-02],
        [-2.6246e-02,  7.6478e-03, -5.3899e-03,  ..., -8.9676e-03,
          2.8530e-02, -8.7319e-03]], device='cuda:0')

deepSmileNets.2.CROSSAUsimple_whole_sequence.1.bias
(torch.Size([128]))
tensor([ 1.3571e-02,  1.9701e-02,  1.9073e-02, -2.9491e-02,  1.6153e-02,
         2.6014e-03, -4.6962e-03,  1.3109e-02, -7.9679e-03, -1.2548e-02,
        -1.0058e-02,  1.4616e-02, -3.2247e-03, -1.4305e-02,  2.3295e-02,
        -1.4474e-02,  2.7863e-02,  2.0397e-02,  2.9677e-02,  9.2525e-04,
         4.5570e-03, -5.6525e-03, -2.4630e-02, -5.0466e-03, -6.1589e-03,
         2.5924e-02, -1.1898e-03,  2.3252e-02, -6.9633e-04,  2.2607e-03,
        -6.3989e-03, -2.6654e-03,  7.8655e-03,  3.3220e-03,  2.1451e-03,
        -2.8901e-04,  1.7337e-02,  2.9448e-02,  1.1908e-02,  1.6408e-02,
        -1.3914e-02, -2.0590e-03, -1.2258e-02,  1.2660e-02,  1.4230e-02,
         2.2722e-02, -1.3249e-02,  4.8531e-03,  1.5571e-02,  1.5718e-02,
         8.5270e-03,  6.6715e-03,  1.4789e-02,  7.4696e-03,  2.3430e-02,
         3.8109e-03,  1.8816e-02, -3.6002e-03,  1.1365e-02, -1.7262e-02,
        -1.9205e-03, -1.3253e-02,  2.6111e-02,  3.0679e-02, -2.2837e-02,
        -1.4010e-02, -1.5054e-02,  2.3951e-02, -9.1273e-03,  5.1627e-03,
        -1.2520e-02,  1.6154e-02,  1.5804e-02,  1.9148e-03,  3.3155e-02,
        -1.1597e-02,  1.2341e-03,  8.1750e-03,  2.2255e-02, -1.1906e-02,
        -6.9488e-04, -1.3041e-02,  1.6325e-02,  1.6954e-02, -1.2865e-02,
         4.9928e-03,  3.9668e-03,  4.1145e-03, -1.5892e-02,  2.3174e-02,
        -1.2616e-02,  7.8331e-03, -5.9053e-03, -3.4422e-03, -7.8916e-06,
        -1.1318e-03, -1.0577e-02, -8.2950e-03,  3.1265e-03,  2.7024e-03,
        -6.4442e-03,  5.9063e-03,  2.3904e-02,  9.4321e-03, -2.5323e-03,
        -1.0818e-03, -6.5954e-04,  1.9152e-02,  6.5841e-03,  4.2842e-03,
         2.2409e-04,  9.5192e-04,  2.4612e-02,  1.5428e-02, -1.4202e-02,
         1.7658e-02, -1.7160e-02, -3.4142e-04,  3.4046e-03, -2.0764e-02,
         2.2577e-02, -6.1798e-03,  1.1123e-02, -1.7263e-02, -1.4403e-02,
         1.5782e-02, -1.3223e-02, -1.3749e-02], device='cuda:0')

deepSmileNets.2.CROSSAUsimple_whole_sequence.3.weight
(torch.Size([16, 128]))
tensor([[ 0.0161, -0.0571, -0.0706,  ..., -0.0436,  0.0428,  0.0796],
        [ 0.0928,  0.0865,  0.0606,  ...,  0.0067, -0.0050,  0.0046],
        [ 0.0724,  0.0236, -0.0513,  ...,  0.0265,  0.0454, -0.0796],
        ...,
        [ 0.0940,  0.0322, -0.0730,  ..., -0.0590,  0.0278,  0.0576],
        [ 0.0700, -0.0109, -0.0138,  ...,  0.0389,  0.0210,  0.0760],
        [-0.0339,  0.0095,  0.0592,  ..., -0.0768,  0.0874, -0.0484]],
       device='cuda:0')

deepSmileNets.2.CROSSAUsimple_whole_sequence.3.bias
(torch.Size([16]))
tensor([ 0.0874,  0.0859,  0.0342, -0.0246, -0.0495, -0.0596,  0.0664,  0.0240,
         0.0409,  0.0496, -0.0230, -0.0646, -0.0478,  0.0243, -0.0680, -0.0782],
       device='cuda:0')

deepSmileNets.2.CROSSAUsimple_whole_smile.0.weight
(torch.Size([1088]))
tensor([0.9808, 0.9790, 0.9832,  ..., 0.9957, 0.9951, 1.0018], device='cuda:0')

deepSmileNets.2.CROSSAUsimple_whole_smile.0.bias
(torch.Size([1088]))
tensor([-0.0024, -0.0038, -0.0012,  ..., -0.0006, -0.0020,  0.0036],
       device='cuda:0')

deepSmileNets.2.CROSSAUsimple_whole_smile.0.running_mean
(torch.Size([1088]))
tensor([2.3916e-04, 1.2492e-04, 2.7051e-04,  ..., 6.2473e-01, 6.5348e-01,
        6.7360e-01], device='cuda:0')

deepSmileNets.2.CROSSAUsimple_whole_smile.0.running_var
(torch.Size([1088]))
tensor([7.8799e-08, 3.9507e-08, 1.1923e-07,  ..., 1.2067e-01, 1.2839e-01,
        1.1193e-01], device='cuda:0')

deepSmileNets.2.CROSSAUsimple_whole_smile.0.num_batches_tracked
(torch.Size([]))
434

deepSmileNets.2.CROSSAUsimple_whole_smile.1.weight
(torch.Size([128, 1088]))
tensor([[-2.2196e-02, -1.9051e-02, -2.3889e-02,  ...,  2.6349e-02,
          7.7778e-03,  1.8509e-02],
        [ 2.1945e-02, -4.1727e-03,  7.2020e-03,  ...,  4.5719e-03,
          2.8869e-02, -1.2573e-02],
        [ 1.1718e-02,  1.5120e-02, -1.4699e-02,  ...,  1.8574e-02,
         -2.8307e-02,  2.5297e-02],
        ...,
        [-1.2733e-02, -1.1252e-02,  3.2848e-03,  ...,  3.6881e-03,
          2.7308e-02, -1.6873e-03],
        [ 5.6975e-05,  2.0280e-02, -1.7237e-02,  ..., -2.2668e-02,
          4.8293e-03, -2.7451e-02],
        [ 3.1310e-02,  2.0394e-02, -1.5891e-02,  ...,  2.7796e-02,
          1.1144e-03, -2.0733e-02]], device='cuda:0')

deepSmileNets.2.CROSSAUsimple_whole_smile.1.bias
(torch.Size([128]))
tensor([ 0.0146, -0.0110,  0.0100, -0.0111,  0.0239, -0.0029,  0.0130,  0.0077,
        -0.0091, -0.0103,  0.0297,  0.0286, -0.0097,  0.0019,  0.0137, -0.0155,
        -0.0003, -0.0084, -0.0105,  0.0151,  0.0002,  0.0158,  0.0348, -0.0195,
         0.0011,  0.0150,  0.0268,  0.0196,  0.0175, -0.0138,  0.0133,  0.0296,
        -0.0137,  0.0045, -0.0040, -0.0091,  0.0173,  0.0135,  0.0126,  0.0162,
        -0.0177, -0.0059, -0.0129,  0.0162, -0.0252, -0.0077,  0.0169,  0.0281,
         0.0021,  0.0194,  0.0030,  0.0109,  0.0085,  0.0208,  0.0057,  0.0138,
        -0.0195, -0.0093,  0.0044,  0.0120,  0.0164,  0.0293, -0.0043,  0.0080,
        -0.0136, -0.0165, -0.0168,  0.0081,  0.0063, -0.0073, -0.0179, -0.0124,
        -0.0196,  0.0119, -0.0049, -0.0033,  0.0091,  0.0249, -0.0257,  0.0018,
        -0.0146,  0.0128,  0.0088, -0.0208,  0.0098,  0.0061, -0.0195, -0.0076,
        -0.0141,  0.0018,  0.0252, -0.0088,  0.0233, -0.0255, -0.0280, -0.0100,
        -0.0090,  0.0050,  0.0048,  0.0073,  0.0240, -0.0090, -0.0092,  0.0035,
         0.0268, -0.0056, -0.0010,  0.0116, -0.0142,  0.0155,  0.0175,  0.0182,
         0.0318,  0.0160,  0.0111, -0.0039, -0.0134,  0.0166,  0.0217, -0.0146,
         0.0261,  0.0073,  0.0020,  0.0285,  0.0054, -0.0145,  0.0009,  0.0078],
       device='cuda:0')

deepSmileNets.2.CROSSAUsimple_whole_smile.3.weight
(torch.Size([16, 128]))
tensor([[-0.0887,  0.0340,  0.0901,  ..., -0.0021,  0.0543, -0.0704],
        [ 0.0026,  0.0708,  0.0224,  ...,  0.0657, -0.0580, -0.0863],
        [ 0.0641,  0.0299, -0.0682,  ...,  0.0105, -0.0704, -0.0638],
        ...,
        [ 0.0227,  0.0081,  0.0328,  ...,  0.0637,  0.0004, -0.0357],
        [ 0.0734,  0.0232,  0.0342,  ...,  0.0644,  0.0313, -0.0382],
        [ 0.0404,  0.0377, -0.0567,  ...,  0.0720,  0.0099,  0.0110]],
       device='cuda:0')

deepSmileNets.2.CROSSAUsimple_whole_smile.3.bias
(torch.Size([16]))
tensor([ 0.0323, -0.0247, -0.0117, -0.0533,  0.0595, -0.0776,  0.0208,  0.0710,
        -0.0205,  0.0645, -0.0185,  0.0084,  0.0273,  0.0487,  0.0725,  0.0436],
       device='cuda:0')

deepSmileNets.2.ClassificationCat.0.weight
(torch.Size([1, 80]))
tensor([[-0.0439, -0.0815, -0.1187,  0.0593, -0.0238,  0.0983, -0.1205, -0.1016,
          0.1166,  0.1248, -0.1073, -0.1128,  0.0418,  0.0675,  0.1136, -0.0517,
          0.0259, -0.0410, -0.0880, -0.0869,  0.1073,  0.0998,  0.0157, -0.0813,
         -0.0554, -0.1056, -0.1137, -0.1147, -0.1111, -0.1238,  0.0509,  0.0103,
          0.0273, -0.0953,  0.0612, -0.0251,  0.0298, -0.0393, -0.0278,  0.0616,
          0.0551, -0.1039, -0.0251,  0.1221,  0.0270, -0.0383,  0.1071,  0.0904,
         -0.0665, -0.1201,  0.0219, -0.1197, -0.1242, -0.1153,  0.0244,  0.0937,
          0.0123, -0.0326,  0.0710,  0.0127, -0.0428, -0.0882,  0.0485, -0.0977,
          0.0944,  0.0902, -0.0390, -0.0144, -0.0754, -0.0900, -0.0661, -0.0537,
          0.0734, -0.0508,  0.1247, -0.0739,  0.0688, -0.0784,  0.0724, -0.0222]],
       device='cuda:0')

deepSmileNets.2.ClassificationCat.0.bias
(torch.Size([1]))
tensor([0.0305], device='cuda:0')

deepSmileNets.3.SILSTM.weight_ih_l0
(torch.Size([40, 1]))
tensor([[-0.0675],
        [ 0.2465],
        [ 0.2498],
        [-0.1974],
        [ 0.0083],
        [-0.1903],
        [-0.0225],
        [ 0.0376],
        [ 0.1374],
        [ 0.2464],
        [-0.1864],
        [ 0.1160],
        [ 0.1426],
        [ 0.0782],
        [ 0.2956],
        [-0.0260],
        [ 0.2635],
        [ 0.0907],
        [ 0.0642],
        [-0.0984],
        [-0.2734],
        [ 0.2358],
        [ 0.2833],
        [ 0.0954],
        [ 0.1569],
        [-0.1274],
        [-0.0199],
        [-0.0661],
        [ 0.0701],
        [-0.0943],
        [ 0.0445],
        [-0.1991],
        [ 0.2573],
        [ 0.0842],
        [-0.0979],
        [-0.2471],
        [-0.3335],
        [-0.3282],
        [ 0.3253],
        [ 0.2655]], device='cuda:0')

deepSmileNets.3.SILSTM.weight_hh_l0
(torch.Size([40, 10]))
tensor([[ 0.0486, -0.0040, -0.0503,  0.1543, -0.0129, -0.1429,  0.0620,  0.1036,
          0.2234, -0.1633],
        [-0.0056,  0.0498, -0.1045, -0.0981, -0.2072,  0.1078, -0.0411, -0.2208,
         -0.1275, -0.1334],
        [ 0.0353, -0.1084, -0.0742, -0.1024,  0.2963,  0.0216,  0.1035,  0.1348,
         -0.1125, -0.2063],
        [-0.0241, -0.0046,  0.0152,  0.1689, -0.1613,  0.0613, -0.0034, -0.1693,
         -0.0514, -0.0705],
        [-0.2123, -0.0285,  0.1170,  0.2033, -0.1225, -0.0901, -0.0790,  0.1724,
         -0.0381,  0.0487],
        [ 0.2040,  0.2092, -0.1721, -0.1621, -0.0968,  0.0578, -0.2522,  0.1389,
          0.0109,  0.0282],
        [-0.0533, -0.1114,  0.1173, -0.1400,  0.1950,  0.0229, -0.1718,  0.2341,
          0.2221, -0.1505],
        [-0.0233,  0.2794, -0.0102,  0.2503,  0.1296, -0.2290,  0.1038,  0.3772,
          0.2167, -0.0934],
        [ 0.1833, -0.0216, -0.1869, -0.1022,  0.1302,  0.0430,  0.0517,  0.2739,
          0.0581, -0.1532],
        [ 0.1860,  0.0339, -0.3497, -0.1061, -0.1135, -0.1657, -0.1028, -0.0496,
         -0.1442,  0.1020],
        [-0.0073, -0.0721, -0.0772, -0.0014, -0.1709, -0.1313, -0.2158,  0.1635,
          0.0547,  0.1889],
        [ 0.0160, -0.2205, -0.1715, -0.0175,  0.2829, -0.1451,  0.1093, -0.1751,
          0.0851,  0.0617],
        [-0.2643,  0.1038,  0.1876, -0.0605,  0.0525, -0.0886, -0.0565, -0.0184,
          0.0613, -0.0947],
        [-0.0057,  0.0893,  0.0475, -0.1003,  0.2405,  0.0578,  0.0881,  0.1284,
          0.0632,  0.1140],
        [ 0.0802,  0.0531,  0.0878, -0.1382, -0.1583,  0.0197, -0.0041,  0.2424,
          0.0127,  0.1156],
        [ 0.1920,  0.2343, -0.2598,  0.0571, -0.1005, -0.0334, -0.0694, -0.1995,
         -0.1947, -0.1370],
        [-0.0334, -0.2077, -0.1360,  0.3358,  0.2064, -0.0909, -0.3390,  0.3278,
         -0.1405, -0.0487],
        [ 0.1581, -0.1811,  0.2593,  0.2800,  0.0303,  0.1980, -0.1431,  0.2384,
          0.3060,  0.0602],
        [ 0.3339, -0.0912, -0.1009, -0.0668,  0.3936, -0.1296,  0.0426,  0.1696,
          0.0007,  0.0367],
        [-0.2153,  0.1537, -0.3722, -0.1054, -0.1097,  0.0433,  0.1837, -0.3467,
         -0.3247,  0.0609],
        [-0.0681, -0.0937,  0.0051,  0.2403,  0.0777, -0.0471, -0.2317,  0.0886,
          0.0678,  0.0074],
        [ 0.2041,  0.2165,  0.0798,  0.0986, -0.2531,  0.1129,  0.1235, -0.0688,
         -0.2499,  0.2597],
        [ 0.2143, -0.1787,  0.2415, -0.1460,  0.1277, -0.1529, -0.0329,  0.2326,
          0.0532, -0.1242],
        [-0.2789,  0.0986,  0.3448, -0.0121, -0.0785, -0.0990, -0.2288, -0.0432,
          0.2556, -0.1630],
        [ 0.0415,  0.0301, -0.2295,  0.2579, -0.0746, -0.0885,  0.0672,  0.0485,
         -0.2217, -0.2968],
        [ 0.2942,  0.2721, -0.1496,  0.2418, -0.2051, -0.1206,  0.0629,  0.1984,
          0.3539, -0.0357],
        [-0.0635,  0.0194, -0.1062, -0.0596,  0.2672, -0.1309,  0.1540,  0.1370,
         -0.2052, -0.2663],
        [-0.2242, -0.2382,  0.0931, -0.2141,  0.0857, -0.1865, -0.2607,  0.1058,
          0.1470,  0.1878],
        [-0.3303, -0.0970,  0.2739,  0.0445,  0.3348, -0.2802, -0.0083,  0.0484,
          0.0087, -0.3167],
        [ 0.2032,  0.3231, -0.1670,  0.3144, -0.1046,  0.3133, -0.1340,  0.0867,
         -0.0103,  0.1101],
        [ 0.0972,  0.0454,  0.2383, -0.1148, -0.1186,  0.0261,  0.1200,  0.1559,
         -0.1036,  0.0168],
        [-0.1208,  0.1818, -0.2549, -0.0428,  0.0648, -0.1213, -0.0912, -0.2017,
         -0.2541,  0.1059],
        [ 0.1109, -0.0155,  0.3562,  0.0042,  0.0355, -0.0894, -0.1565,  0.2206,
         -0.0697, -0.3349],
        [ 0.1007,  0.0786, -0.1152,  0.1329,  0.2666, -0.2074,  0.0184, -0.1488,
          0.0789, -0.0201],
        [-0.1748,  0.2290, -0.1516,  0.1470,  0.0700, -0.2249,  0.0525, -0.0311,
          0.0773, -0.1404],
        [ 0.0808,  0.1462, -0.1945, -0.1588, -0.0325, -0.0354, -0.1094,  0.0170,
         -0.0301, -0.2940],
        [-0.2050, -0.3072, -0.2079,  0.0540,  0.0804, -0.1376, -0.3084, -0.1439,
         -0.2051,  0.2710],
        [ 0.2508,  0.2135, -0.2793,  0.2039,  0.2770,  0.2772,  0.1452, -0.0909,
         -0.1852, -0.0395],
        [ 0.0166,  0.0326, -0.1655, -0.1957,  0.0452, -0.0006, -0.3317, -0.1882,
         -0.2810, -0.0954],
        [-0.0324,  0.0146,  0.2811, -0.0217,  0.0352, -0.1949,  0.2884,  0.0493,
         -0.0266,  0.0123]], device='cuda:0')

deepSmileNets.3.SILSTM.bias_ih_l0
(torch.Size([40]))
tensor([-0.0677, -0.1131, -0.1776,  0.1274, -0.2692,  0.1317,  0.1502,  0.0247,
        -0.0449, -0.0125, -0.0261, -0.1039,  0.2000,  0.1650, -0.1627,  0.2504,
         0.1081,  0.0169,  0.2457, -0.1909,  0.1901, -0.1371, -0.1364, -0.2670,
        -0.1051, -0.0407, -0.2266,  0.1405, -0.1566, -0.3021,  0.2320, -0.1663,
         0.0494, -0.0817, -0.0326,  0.1061,  0.0009,  0.0968,  0.1965, -0.0649],
       device='cuda:0')

deepSmileNets.3.SILSTM.bias_hh_l0
(torch.Size([40]))
tensor([-0.0492, -0.1065, -0.0707, -0.0483,  0.2200,  0.1508,  0.2626,  0.0495,
        -0.0801,  0.2503, -0.2313, -0.2510, -0.1765, -0.1393, -0.0211, -0.1858,
        -0.2085,  0.1400, -0.1229,  0.2640,  0.0469,  0.1782,  0.2467,  0.1554,
         0.3190, -0.1379, -0.1572,  0.2440, -0.1997, -0.0233,  0.0218,  0.2091,
         0.3465,  0.1589,  0.0060,  0.0747, -0.0131, -0.0819,  0.0818, -0.0466],
       device='cuda:0')

deepSmileNets.3.ClassificationSI.0.weight
(torch.Size([10]))
tensor([1.0386, 1.0413, 0.9499, 0.9331, 0.9366, 1.1066, 1.0451, 1.0991, 0.9909,
        1.0641], device='cuda:0')

deepSmileNets.3.ClassificationSI.0.bias
(torch.Size([10]))
tensor([ 0.0329,  0.0644, -0.0435,  0.0233, -0.0206,  0.0770,  0.0446,  0.0593,
         0.0238,  0.0450], device='cuda:0')

deepSmileNets.3.ClassificationSI.0.running_mean
(torch.Size([10]))
tensor([ 0.1095,  0.0127,  0.2373,  0.0139,  0.1264, -0.1249, -0.1757,  0.2198,
        -0.0907, -0.1815], device='cuda:0')

deepSmileNets.3.ClassificationSI.0.running_var
(torch.Size([10]))
tensor([2.7580e-04, 1.0494e-04, 1.2245e-03, 4.7467e-04, 1.0012e-04, 3.1983e-05,
        1.5109e-05, 4.3817e-05, 4.5785e-04, 1.1606e-04], device='cuda:0')

deepSmileNets.3.ClassificationSI.0.num_batches_tracked
(torch.Size([]))
1302

deepSmileNets.3.ClassificationCat.0.weight
(torch.Size([1, 10]))
tensor([[-0.0788,  0.3544, -0.1144,  0.0341, -0.0163, -0.3041,  0.2450, -0.4081,
          0.0496, -0.3695]], device='cuda:0')

deepSmileNets.3.ClassificationCat.0.bias
(torch.Size([1]))
tensor([0.1666], device='cuda:0')

deepSmileNets.4.TSA.conv.weight
(torch.Size([3, 3, 3, 3]))
tensor([[[[-4.4412e-03,  5.1828e-02, -1.9246e-02],
          [ 1.3155e-02,  1.0650e+00,  4.0146e-02],
