        -0.0496,  0.0311,  0.0290, -0.0844,  0.0700,  0.0049, -0.0502, -0.0978,
        -0.0010, -0.0188,  0.0101,  0.0074,  0.0741, -0.0599,  0.0129, -0.0851,
        -0.0427,  0.0410,  0.0538,  0.0500, -0.0656, -0.0290,  0.0650, -0.0286,
         0.0109,  0.0404,  0.0188, -0.0396, -0.0068, -0.0542, -0.0665, -0.0814,
         0.0732, -0.0329,  0.0792,  0.0293, -0.0224, -0.0423,  0.0537, -0.0425,
         0.0662, -0.0473,  0.0293, -0.0413,  0.0446,  0.0250, -0.0738,  0.1013,
        -0.0687,  0.0347,  0.0380,  0.0151,  0.0809, -0.0230, -0.0607],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.running_mean
(torch.Size([119]))
tensor([0.7162, 0.5867, 0.7414, 0.3772, 0.3772, 0.4041, 0.3869, 0.7471, 0.5914,
        0.7570, 0.3773, 0.3774, 0.4057, 0.3876, 0.6480, 0.3716, 0.4978, 0.3777,
        0.3777, 0.3971, 0.3843, 0.7410, 0.5738, 0.7437, 0.3770, 0.3771, 0.4031,
        0.3867, 0.8289, 0.6546, 0.7952, 0.3779, 0.3779, 0.4073, 0.3944, 0.8317,
        0.6929, 0.8374, 0.3782, 0.3782, 0.4167, 0.3928, 0.6530, 0.5055, 0.6131,
        0.3777, 0.3777, 0.3963, 0.3849, 0.8179, 0.6009, 0.7479, 0.3780, 0.3780,
        0.4084, 0.3936, 0.8810, 0.8042, 0.9006, 0.3779, 0.3778, 0.4158, 0.3994,
        0.7080, 0.6984, 0.7998, 0.3779, 0.3779, 0.4001, 0.3876, 0.6591, 0.4537,
        0.5966, 0.3778, 0.3778, 0.3963, 0.3850, 0.7436, 0.6105, 0.7869, 0.3778,
        0.3778, 0.4031, 0.3893, 0.6869, 0.4840, 0.6359, 0.3776, 0.3777, 0.3985,
        0.3860, 0.7513, 0.5980, 0.7616, 0.3773, 0.3773, 0.4069, 0.3889, 0.8664,
        0.5001, 0.6922, 0.3775, 0.3775, 0.4248, 0.3994, 0.7345, 0.5426, 0.7066,
        0.3778, 0.3778, 0.4040, 0.3881, 0.8084, 0.4791, 0.7731, 0.3781, 0.3781,
        0.4471, 0.3958], device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.running_var
(torch.Size([119]))
tensor([1.9857e-02, 5.4706e-02, 4.4490e-02, 2.8131e-06, 2.1363e-06, 4.9596e-04,
        6.5953e-05, 1.2771e-02, 4.7126e-02, 3.4662e-02, 1.8511e-06, 1.4651e-06,
        2.8776e-04, 4.2625e-05, 8.7832e-03, 3.1849e-02, 3.5673e-02, 5.9629e-07,
        5.0252e-07, 8.6808e-05, 1.2526e-05, 1.1798e-02, 2.6891e-02, 2.2631e-02,
        1.2169e-06, 1.0712e-06, 1.9987e-04, 3.5364e-05, 8.4869e-03, 2.5961e-02,
        1.7249e-02, 6.5141e-07, 6.1372e-07, 2.6019e-04, 6.3765e-05, 8.2761e-03,
        3.0655e-02, 1.6223e-02, 1.2722e-06, 1.1619e-06, 3.5336e-04, 5.1911e-05,
        1.1084e-02, 4.1548e-02, 4.0463e-02, 6.2345e-07, 5.6338e-07, 1.1091e-04,
        1.9185e-05, 1.0890e-02, 3.4002e-02, 2.6016e-02, 9.8528e-07, 9.3027e-07,
        2.7024e-04, 6.6575e-05, 5.5767e-03, 1.1902e-02, 6.3336e-03, 9.7488e-07,
        9.7089e-07, 4.0466e-04, 9.4226e-05, 1.0075e-02, 1.0536e-02, 6.5589e-03,
        8.9432e-07, 7.4809e-07, 1.4676e-04, 3.2038e-05, 9.1005e-03, 1.7769e-02,
        2.2062e-02, 1.0303e-06, 8.0500e-07, 9.0778e-05, 1.7259e-05, 1.2142e-02,
        2.6817e-02, 1.7066e-02, 1.1737e-06, 1.0082e-06, 2.3737e-04, 4.9959e-05,
        9.7843e-03, 2.1991e-02, 2.2005e-02, 8.5185e-07, 7.2170e-07, 1.4514e-04,
        2.2271e-05, 1.4063e-02, 3.4213e-02, 2.2344e-02, 1.5331e-06, 1.2869e-06,
        3.0023e-04, 4.4183e-05, 1.4794e-02, 5.1542e-02, 5.7155e-02, 1.2460e-06,
        1.2236e-06, 9.0351e-04, 1.6945e-04, 1.0224e-02, 3.2890e-02, 2.9335e-02,
        1.2166e-06, 1.0684e-06, 2.1535e-04, 3.6040e-05, 2.6869e-02, 3.0118e-02,
        4.4014e-02, 2.1554e-06, 1.8474e-06, 2.2616e-03, 1.5199e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.0.num_batches_tracked
(torch.Size([]))
1829

deepSmileNets.1.AUWISEsimple_whole_smile.1.weight
(torch.Size([16, 119]))
tensor([[-0.0209,  0.0512,  0.0739,  ...,  0.0731, -0.0065,  0.0302],
        [-0.0817, -0.0958,  0.0198,  ..., -0.0285, -0.0474,  0.0922],
        [-0.0896, -0.0097, -0.0388,  ...,  0.0753,  0.0589, -0.0623],
        ...,
        [ 0.0868,  0.0716,  0.0513,  ...,  0.0663,  0.0250, -0.0500],
        [ 0.0484, -0.0094, -0.0584,  ...,  0.0389, -0.0364, -0.0660],
        [-0.0854,  0.0580, -0.0509,  ..., -0.0055,  0.0354, -0.0933]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_whole_smile.1.bias
(torch.Size([16]))
tensor([ 0.1260,  0.0270,  0.0231,  0.0703, -0.0005,  0.0783,  0.0068,  0.0053,
        -0.0020,  0.0592,  0.0612,  0.0135,  0.0021,  0.0692,  0.1251, -0.0430],
       device='cuda:0')

deepSmileNets.1.ClassificationCat.0.weight
(torch.Size([1, 80]))
tensor([[-0.1446, -0.1289,  0.1470,  0.0730, -0.1370, -0.1319, -0.1443,  0.0956,
         -0.0813, -0.0761, -0.0692, -0.0522, -0.1207, -0.1262,  0.1116, -0.1576,
          0.0889, -0.1341, -0.1014,  0.1059,  0.1628, -0.0924,  0.1391,  0.1213,
         -0.0582,  0.0879,  0.0901, -0.1264,  0.0708,  0.1634,  0.1558, -0.1849,
          0.1503,  0.0953, -0.1272, -0.1070, -0.0948, -0.1291, -0.1458, -0.1247,
          0.1470, -0.1257,  0.0543, -0.1417,  0.0831, -0.1087,  0.1663,  0.0624,
         -0.0504, -0.0953,  0.1654,  0.1387, -0.1103, -0.0999,  0.1675,  0.1162,
          0.1104,  0.1135,  0.1613,  0.0918,  0.0886,  0.0650, -0.1305, -0.0989,
         -0.1215, -0.1854, -0.1808,  0.1478,  0.1129,  0.1196,  0.0137,  0.1331,
         -0.1429, -0.0876,  0.0946, -0.1046,  0.0100, -0.1809,  0.1511,  0.1338]],
       device='cuda:0')

deepSmileNets.1.ClassificationCat.0.bias
(torch.Size([1]))
tensor([-0.1069], device='cuda:0')

deepSmileNets.2.SILSTM.weight_ih_l0
(torch.Size([40, 1]))
tensor([[-0.2543],
        [ 0.1703],
        [ 0.0230],
        [-0.1581],
        [ 0.3576],
        [ 0.1213],
        [-0.2258],
        [-0.0479],
        [-0.3780],
        [ 0.1992],
        [-0.0962],
        [-0.0766],
        [ 0.0996],
        [ 0.2191],
        [ 0.5376],
        [ 0.0513],
        [-0.3676],
        [-0.0974],
        [-0.0578],
        [ 0.2099],
        [ 0.0768],
        [-0.0903],
        [ 0.0919],
        [-0.1376],
        [-0.2185],
        [-0.1748],
        [ 0.0312],
        [-0.3682],
        [ 0.0586],
        [-0.1293],
        [ 0.0930],
        [ 0.0358],
        [ 0.2171],
        [ 0.1929],
        [ 0.3588],
        [-0.0934],
        [-0.1030],
        [ 0.1721],
        [-0.3226],
        [ 0.0243]], device='cuda:0')

deepSmileNets.2.SILSTM.weight_hh_l0
(torch.Size([40, 10]))
tensor([[ 0.1898,  0.2119,  0.1325,  0.2148, -0.0848,  0.0770,  0.0050, -0.1135,
          0.0094,  0.0239],
        [-0.1635,  0.1559,  0.1151, -0.2938,  0.0103, -0.1993,  0.0075, -0.1430,
         -0.2379, -0.0394],
        [ 0.1067,  0.1583,  0.0279, -0.2390,  0.4154, -0.0387,  0.0841, -0.1312,
          0.0889,  0.1102],
        [ 0.2080,  0.2130,  0.0463, -0.0862,  0.2804, -0.1073,  0.2059,  0.1428,
         -0.1249,  0.0310],
        [-0.0643, -0.0574, -0.0982, -0.1445,  0.0964, -0.0980,  0.0537, -0.2763,
         -0.2299,  0.1432],
        [ 0.0063,  0.0756, -0.0524, -0.1770,  0.1383, -0.1303, -0.0968, -0.0511,
         -0.2176, -0.0964],
        [-0.1297,  0.0310,  0.2179,  0.2286, -0.3227, -0.0806, -0.1845,  0.1321,
         -0.1416,  0.1090],
        [-0.1027,  0.1570,  0.0787,  0.0350,  0.3336,  0.0276, -0.0517, -0.0056,
         -0.1083, -0.3111],
        [ 0.2754,  0.1076,  0.2009,  0.1496, -0.3156,  0.0357,  0.1702,  0.1691,
          0.1091,  0.1872],
        [-0.0572,  0.1277,  0.2140, -0.2405,  0.3192,  0.1287, -0.2672, -0.3137,
         -0.3012, -0.4375],
        [ 0.3683,  0.4277,  0.3859, -0.1381,  0.2763, -0.2072,  0.5330, -0.2577,
          0.6244, -0.1152],
        [-0.0439,  0.2225,  0.1295, -0.1388,  0.0106, -0.1867,  0.0510, -0.2757,
         -0.0776, -0.0267],
        [ 0.0462,  0.2161,  0.0777, -0.0900,  0.1301, -0.0442,  0.1400,  0.0301,
          0.1418,  0.1003],
        [-0.1014,  0.0278,  0.2489, -0.2901, -0.1293, -0.2276,  0.5595,  0.0795,
          0.3938,  0.0391],
        [ 0.1451,  0.3382,  0.0841, -0.4936,  0.1943, -0.1782,  0.2396, -0.1004,
          0.0249, -0.3122],
        [-0.2462,  0.1212, -0.0914, -0.1836,  0.0673,  0.0204,  0.0473,  0.0875,
          0.0688,  0.2258],
        [-0.3303, -0.1829, -0.1627, -0.0106,  0.0650, -0.1199, -0.1712,  0.2743,
         -0.0883, -0.0743],
        [-0.1799,  0.3099, -0.0582,  0.0134,  0.3580, -0.0981,  0.0095,  0.0368,
          0.0518, -0.1896],
        [ 0.3291,  0.0147,  0.4037, -0.0252, -0.2911, -0.2468,  0.0932, -0.0623,
          0.3873, -0.3253],
        [ 0.4117,  0.4693,  0.6204, -0.4981,  0.3385, -0.1346,  0.3384, -0.1871,
          0.0862, -0.3119],
        [ 0.4061,  0.2328,  0.5194,  0.0646, -0.0525, -0.0191,  0.1139, -0.3604,
         -0.0354, -0.2053],
        [-0.0808,  0.0371,  0.3750, -0.1486,  0.1566, -0.0552, -0.1502, -0.3449,
          0.0718, -0.1198],
        [ 0.1045, -0.0873,  0.0923, -0.2933,  0.3057, -0.1359,  0.2325,  0.0698,
         -0.2622, -0.1931],
        [ 0.0658,  0.1007, -0.0598,  0.0559, -0.1301,  0.2492, -0.0539,  0.0106,
         -0.0123, -0.4387],
        [-0.5216,  0.2521,  0.0327,  0.0522,  0.0706, -0.1927,  0.3166, -0.1408,
         -0.2269,  0.3156],
        [ 0.1223,  0.1251, -0.1914,  0.2703, -0.0297,  0.2184,  0.0184, -0.1999,
          0.0210, -0.3946],
        [-0.1076,  0.3596,  0.0497,  0.1867, -0.0031,  0.1191,  0.2657, -0.1222,
          0.3571,  0.1065],
        [ 0.1646,  0.0630, -0.2427,  0.2404, -0.1693,  0.2015,  0.0793,  0.1524,
          0.1278, -0.1580],
        [ 0.1712,  0.4198,  0.2732,  0.0288,  0.0307, -0.1605,  0.2490,  0.2210,
         -0.0304, -0.1452],
        [-0.1082,  0.0261, -0.2681, -0.3385, -0.3908, -0.1182,  0.0948, -0.0796,
          0.2776,  0.3122],
        [ 0.3786,  0.2049,  0.2187, -0.2437, -0.0626, -0.0695,  0.1083, -0.0508,
          0.4429,  0.0136],
        [-0.1624,  0.0927,  0.1811, -0.3701,  0.0342, -0.2509,  0.1980, -0.2430,
         -0.2229, -0.0330],
        [-0.2156,  0.2883,  0.2050, -0.1519,  0.4106, -0.0430,  0.0496, -0.2655,
          0.0549,  0.0358],
        [-0.0849,  0.3011,  0.2929, -0.1443,  0.3469, -0.1145,  0.0806, -0.2499,
          0.0924, -0.0319],
        [ 0.0170,  0.0607,  0.3153, -0.2192,  0.2896, -0.1588, -0.0863, -0.1587,
          0.1610, -0.2596],
        [-0.1081,  0.0563,  0.0398, -0.0855,  0.2774,  0.0067, -0.0200, -0.1780,
         -0.1907,  0.1173],
        [-0.0974,  0.2255, -0.1074, -0.0375, -0.1900,  0.1464,  0.0555, -0.1192,
         -0.0626,  0.0528],
        [-0.0971,  0.1983,  0.1745, -0.0112,  0.2174,  0.0419, -0.0474, -0.0444,
         -0.1224, -0.1428],
        [-0.2073,  0.1980, -0.2315,  0.2422, -0.1679,  0.1176,  0.2909, -0.1554,
         -0.0328,  0.2668],
        [ 0.3098,  0.3503,  0.2771,  0.0682,  0.4101,  0.1403, -0.0284,  0.0490,
          0.1927, -0.3621]], device='cuda:0')

deepSmileNets.2.SILSTM.bias_ih_l0
(torch.Size([40]))
tensor([-0.1710, -0.0869,  0.2948,  0.0896, -0.0753,  0.1718,  0.0465, -0.0791,
         0.1789, -0.0352,  0.6219, -0.1118, -0.0126,  0.3750,  0.2424, -0.0871,
        -0.1974,  0.1265,  0.2435,  0.2582, -0.2202,  0.4211,  0.0071, -0.0048,
         0.3013,  0.1131,  0.2826, -0.0117, -0.0284,  0.1990,  0.3233,  0.2006,
         0.2029,  0.0798, -0.1497,  0.0919,  0.2499,  0.1443,  0.1282,  0.1008],
       device='cuda:0')

deepSmileNets.2.SILSTM.bias_hh_l0
(torch.Size([40]))
tensor([ 0.2194, -0.0786,  0.1734,  0.3002, -0.1478,  0.0610,  0.2590,  0.1713,
        -0.1335, -0.1103,  0.3421,  0.1779,  0.0294,  0.2421,  0.3458, -0.1239,
        -0.0500, -0.0731,  0.3857,  0.1715,  0.1340,  0.2296,  0.3154, -0.0961,
         0.0366, -0.2772,  0.3524, -0.0493,  0.3619, -0.1779,  0.3428,  0.0515,
         0.0433,  0.1009, -0.1831, -0.0474,  0.1337,  0.1991,  0.0098,  0.1893],
       device='cuda:0')

deepSmileNets.2.ClassificationSI.0.weight
(torch.Size([10]))
tensor([1.2379, 1.0356, 1.2085, 1.1277, 1.1007, 1.0749, 1.1673, 1.1382, 1.1971,
        0.9223], device='cuda:0')

deepSmileNets.2.ClassificationSI.0.bias
(torch.Size([10]))
tensor([ 0.2858,  0.1072,  0.2566,  0.1150,  0.1327,  0.0749,  0.0274,  0.0380,
         0.0578, -0.1440], device='cuda:0')

deepSmileNets.2.ClassificationSI.0.running_mean
(torch.Size([10]))
tensor([ 0.7837,  0.3126,  0.3219, -0.2136, -0.0411, -0.0906,  0.2805, -0.0462,
         0.4466,  0.1087], device='cuda:0')

deepSmileNets.2.ClassificationSI.0.running_var
(torch.Size([10]))
tensor([0.0002, 0.0017, 0.0027, 0.0223, 0.0048, 0.0031, 0.0001, 0.0043, 0.0003,
        0.0223], device='cuda:0')

deepSmileNets.2.ClassificationSI.0.num_batches_tracked
(torch.Size([]))
2139

deepSmileNets.2.ClassificationCat.0.weight
(torch.Size([1, 10]))
tensor([[ 0.4185,  0.2480,  0.3724, -0.2644,  0.3138, -0.2667, -0.3716, -0.4572,
         -0.4910, -0.2166]], device='cuda:0')

deepSmileNets.2.ClassificationCat.0.bias
(torch.Size([1]))
tensor([0.1374], device='cuda:0')

deepSmileNets.3.TSA.conv.weight
(torch.Size([3, 3, 3, 3]))
tensor([[[[ 0.0747,  0.0628,  0.0709],
          [ 0.0806,  1.0451,  0.1249],
          [ 0.0539,  0.1194,  0.1479]],

         [[ 0.0585,  0.0732,  0.1034],
          [ 0.0568,  1.0490,  0.1630],
          [ 0.0247,  0.1269,  0.1897]],

         [[ 0.0671,  0.0721,  0.0990],
          [ 0.0629,  1.0432,  0.1518],
          [ 0.0300,  0.1239,  0.1769]]],


        [[[-0.0756, -0.0414,  0.0440],
          [-0.0728,  0.9140,  0.0337],
          [-0.1039, -0.0761, -0.0158]],

         [[-0.0821, -0.0645,  0.0339],
          [-0.0676,  0.9040,  0.0390],
          [-0.0871, -0.0659,  0.0047]],

         [[-0.0815, -0.0616,  0.0335],
          [-0.0761,  0.8973,  0.0347],
          [-0.1056, -0.0792, -0.0035]]],


        [[[ 0.0259,  0.0543,  0.0365],
          [ 0.0385,  0.9637,  0.0580],
          [ 0.0280,  0.0389,  0.0866]],

         [[ 0.0231,  0.0655,  0.0411],
          [ 0.0115,  0.9423,  0.0540],
          [-0.0105,  0.0142,  0.0757]],

         [[ 0.0279,  0.0874,  0.0586],
          [ 0.0151,  0.9535,  0.0640],
          [-0.0023,  0.0275,  0.0846]]]], device='cuda:0')

deepSmileNets.3.TSA.conv.bias
(torch.Size([3]))
tensor([-0.0779,  0.0174, -0.0243], device='cuda:0')

deepSmileNets.3.FPN.0.weight
(torch.Size([3]))
tensor([0.9912, 0.9933, 0.9400], device='cuda:0')

deepSmileNets.3.FPN.0.bias
(torch.Size([3]))
tensor([ 0.0227, -0.0313, -0.0025], device='cuda:0')

deepSmileNets.3.FPN.0.running_mean
(torch.Size([3]))
tensor([0.4877, 0.4300, 0.3855], device='cuda:0')

deepSmileNets.3.FPN.0.running_var
(torch.Size([3]))
tensor([0.1140, 0.0416, 0.0600], device='cuda:0')

deepSmileNets.3.FPN.0.num_batches_tracked
(torch.Size([]))
1333

deepSmileNets.3.FPN.1.conv.weight
(torch.Size([4, 3, 3, 3]))
tensor([[[[-0.0815,  0.1157,  0.1682],
          [ 0.1407,  0.2358,  0.2468],
          [-0.0539, -0.1596,  0.1331]],

         [[-0.0006,  0.2094,  0.0885],
          [-0.1083,  0.1716, -0.1564],
          [-0.0720, -0.1731, -0.0972]],

         [[ 0.1202, -0.0111, -0.0831],
          [ 0.1198,  0.0595, -0.2028],
          [ 0.0154,  0.0076,  0.0304]]],


        [[[-0.1464, -0.2241, -0.1572],
          [-0.0900, -0.0572, -0.2291],
          [ 0.1234,  0.0056,  0.0252]],

         [[ 0.1105, -0.0570,  0.0620],
          [-0.1654,  0.0835,  0.1012],
          [-0.1606, -0.1044,  0.1242]],

         [[ 0.1673,  0.1047, -0.0662],
          [-0.1502, -0.0604, -0.1099],
          [ 0.1117,  0.2190, -0.1228]]],


        [[[ 0.1467, -0.0387, -0.0261],
          [-0.1580,  0.0405,  0.1784],
          [-0.1280,  0.0902,  0.1143]],

         [[ 0.1237,  0.1648, -0.0482],
          [-0.0825, -0.1587, -0.0132],
          [-0.1346, -0.1980, -0.1954]],

         [[-0.0919,  0.0886,  0.0857],
          [-0.1186,  0.0726,  0.1157],
          [ 0.0989,  0.1226, -0.1465]]],


        [[[-0.1151, -0.1177,  0.0590],
          [ 0.1574, -0.0547,  0.2555],
          [-0.1410,  0.0792, -0.0930]],

         [[-0.0623,  0.0807,  0.0168],
          [ 0.0953,  0.1138,  0.1129],
          [-0.1711,  0.0112,  0.1339]],

         [[-0.0537,  0.1978, -0.0908],
          [ 0.0626, -0.0999,  0.0626],
          [-0.2129, -0.0221,  0.0173]]]], device='cuda:0')

deepSmileNets.3.FPN.1.conv.bias
(torch.Size([4]))
tensor([-7.9275e-05, -5.5394e-08, -8.9274e-08, -9.6452e-08], device='cuda:0')

deepSmileNets.3.FPN.1.bn.weight
(torch.Size([4]))
tensor([0.9817, 0.9843, 0.9509, 0.9585], device='cuda:0')

deepSmileNets.3.FPN.1.bn.bias
(torch.Size([4]))
tensor([-0.0019, -0.0226, -0.0678, -0.0535], device='cuda:0')

deepSmileNets.3.FPN.1.bn.running_mean
(torch.Size([4]))
tensor([ 0.0219, -0.0185,  0.0155, -0.0198], device='cuda:0')

deepSmileNets.3.FPN.1.bn.running_var
(torch.Size([4]))
tensor([0.5002, 0.4310, 0.0967, 0.1570], device='cuda:0')

deepSmileNets.3.FPN.1.bn.num_batches_tracked
(torch.Size([]))
1333

deepSmileNets.3.FPN.3.conv.weight
(torch.Size([6, 4, 3, 3]))
tensor([[[[ 1.7477e-02, -8.1937e-02,  2.3077e-02],
          [-1.0849e-01,  1.0711e-01,  1.4310e-01],
          [ 2.7242e-02,  2.0740e-02, -3.6126e-02]],

         [[ 1.5208e-01,  1.4956e-01,  1.5608e-01],
          [ 8.2396e-03, -7.1683e-02,  5.1851e-02],
          [-9.6740e-02,  8.7856e-02,  2.4291e-01]],

         [[-4.4043e-02, -2.2580e-05, -4.2028e-02],
          [-7.7853e-03,  1.1428e-01, -1.9262e-01],
          [ 2.5350e-02,  2.1004e-01,  8.8612e-02]],

         [[ 1.0331e-01,  8.0248e-02, -9.5928e-02],
          [ 8.7217e-02, -5.2929e-02, -6.4188e-02],
          [ 2.3981e-02, -4.2248e-02,  2.0635e-02]]],


        [[[ 1.7909e-01,  1.3817e-01,  1.3778e-02],
          [-3.2146e-02,  1.3220e-01, -1.9107e-01],
          [-2.9120e-02,  1.3330e-01,  7.9794e-02]],

         [[ 2.1344e-01,  1.2872e-01, -9.5306e-02],
          [ 1.7031e-01,  1.5197e-01, -1.1809e-01],
          [-2.2130e-01,  1.0383e-01, -2.2463e-02]],

         [[ 1.5132e-01, -5.2046e-02,  1.2163e-01],
          [-2.9167e-02,  9.3132e-02, -7.7697e-02],
          [ 8.4798e-03,  1.0707e-01, -3.0353e-02]],

         [[ 7.6692e-02,  1.1409e-01, -1.9217e-02],
          [-7.6409e-02,  6.2974e-02, -5.4808e-02],
          [ 1.0167e-01, -7.4776e-02,  6.9429e-02]]],


        [[[-1.0683e-01,  6.6853e-02,  1.2807e-01],
          [-3.9540e-02,  5.3495e-02,  2.7874e-02],
          [-1.4734e-01, -5.8444e-02,  8.7524e-02]],

         [[-4.8505e-02, -1.4801e-01, -7.9956e-02],
          [ 9.3128e-02, -1.2671e-02, -9.5332e-02],
          [-5.7782e-02, -1.1039e-01,  8.0826e-02]],

         [[-1.4162e-01,  1.1187e-01,  7.5621e-02],
          [-9.2473e-02,  1.2010e-01,  1.8305e-01],
          [-1.4620e-01,  2.3732e-02,  1.3513e-01]],

         [[ 4.6049e-02, -8.4470e-02,  1.9493e-01],
          [ 5.2673e-02, -1.3354e-01,  1.4561e-02],
          [ 1.7426e-02, -1.0887e-01, -1.7632e-01]]],


        [[[-1.9950e-01, -8.5330e-03,  1.2171e-01],
          [-7.2681e-02, -6.3774e-03, -3.8033e-02],
          [ 1.8526e-01,  5.7906e-02,  2.0633e-01]],

         [[ 1.2797e-01,  1.2242e-01, -4.1716e-02],
          [ 1.1957e-01, -8.9820e-02,  3.4793e-02],
          [ 2.4034e-02, -5.7882e-02, -5.7521e-02]],

         [[ 1.4029e-01, -7.0043e-02, -7.4690e-02],
          [ 9.3422e-02, -1.1550e-01, -9.7441e-03],
          [-1.0870e-01, -7.2240e-02,  5.2121e-02]],

         [[-1.7419e-01, -1.3288e-01, -2.3132e-02],
          [ 1.0354e-03, -2.6061e-02,  8.8467e-02],
          [ 8.8263e-02,  1.8974e-01,  5.2225e-02]]],


        [[[ 1.3479e-01, -3.5489e-02,  1.2745e-01],
          [ 2.7102e-03,  1.2023e-01,  4.1344e-02],
          [-2.3143e-02,  8.7611e-02, -2.1859e-03]],

         [[ 6.4013e-02, -9.1259e-02,  1.0243e-01],
          [-5.5500e-02,  1.0119e-01,  1.0908e-01],
          [-8.3296e-02,  1.7360e-01,  2.7025e-01]],

         [[-3.9319e-03, -1.6380e-01,  8.2935e-02],
          [-4.5925e-02,  1.3074e-01,  2.2198e-01],
          [-2.1200e-03, -1.1102e-01,  1.8911e-02]],

         [[-1.4390e-02, -8.8414e-02,  3.8584e-02],
          [-1.6677e-01,  5.1786e-02,  1.6182e-01],
          [-8.4526e-02,  9.5101e-02, -1.2800e-01]]],


        [[[-5.5132e-02, -1.2314e-01, -7.4895e-02],
          [-1.1645e-01, -5.5736e-02,  1.5260e-01],
          [-2.5825e-01,  1.5844e-01, -7.3772e-02]],

         [[ 4.4212e-02, -6.7887e-02, -1.4898e-01],
          [-1.4634e-01, -4.6418e-02, -4.0741e-02],
          [ 2.9447e-02, -1.3307e-01, -7.4863e-02]],

         [[ 5.0165e-02, -3.5584e-02,  7.4022e-02],
          [-6.1392e-02,  1.1650e-01, -2.4171e-02],
          [ 4.9292e-02, -6.0529e-02, -8.0816e-02]],

         [[-9.8481e-02, -1.5810e-01, -1.6005e-01],
          [-1.6011e-01,  1.4105e-01,  1.4700e-01],
          [-2.9795e-02, -2.7342e-02, -7.1355e-02]]]], device='cuda:0')

deepSmileNets.3.FPN.3.conv.bias
(torch.Size([6]))
tensor([ 1.6851e-07, -5.2730e-05, -5.2785e-05, -1.2053e-06,  8.5481e-08,
         3.3564e-05], device='cuda:0')

deepSmileNets.3.FPN.3.bn.weight
(torch.Size([6]))
tensor([1.0033, 1.0724, 1.1092, 1.0406, 1.0607, 0.9805], device='cuda:0')

deepSmileNets.3.FPN.3.bn.bias
(torch.Size([6]))
tensor([-0.0150,  0.0143, -0.0450, -0.0547, -0.0275,  0.0194], device='cuda:0')

deepSmileNets.3.FPN.3.bn.running_mean
(torch.Size([6]))
tensor([ 0.2333,  0.3379, -0.0497,  0.0666,  0.2599, -0.3775], device='cuda:0')

deepSmileNets.3.FPN.3.bn.running_var
(torch.Size([6]))
tensor([0.0787, 0.2297, 0.0847, 0.0818, 0.1678, 0.1984], device='cuda:0')

deepSmileNets.3.FPN.3.bn.num_batches_tracked
(torch.Size([]))
1333

deepSmileNets.3.ConvLSTMLayer.cell.conv.weight
(torch.Size([32, 14, 3, 3]))
tensor([[[[ 0.0557,  0.0353, -0.0049],
          [ 0.0242,  0.0844,  0.0922],
          [-0.0849,  0.0129,  0.1397]],

         [[-0.1678, -0.0030,  0.0489],
          [-0.0916,  0.0099,  0.0495],
          [ 0.0598,  0.0237,  0.0512]],

         [[-0.2101,  0.0466, -0.1217],
          [-0.0502,  0.1071, -0.0626],
          [-0.0919, -0.0020, -0.0492]],

         ...,

         [[-0.0347, -0.0257, -0.1147],
          [-0.0256,  0.0471,  0.0139],
          [-0.0191,  0.0005,  0.0400]],

         [[-0.0232, -0.1208,  0.0220],
          [ 0.0385, -0.0604, -0.0030],
          [ 0.0705, -0.0299, -0.0665]],

         [[ 0.1388, -0.1152, -0.0058],
          [ 0.1766, -0.1092, -0.0392],
          [ 0.1709,  0.0958,  0.0078]]],


        [[[ 0.0977,  0.0583,  0.1077],
          [ 0.0899, -0.0151,  0.0937],
          [-0.0645, -0.0451, -0.0732]],

         [[ 0.0650, -0.0578, -0.0105],
          [ 0.1811, -0.0175,  0.1090],
          [ 0.0536,  0.0492,  0.1802]],

         [[ 0.0069, -0.0721, -0.0058],
          [ 0.0005, -0.0824,  0.1227],
          [-0.1439,  0.0114,  0.0867]],

         ...,

         [[ 0.0118, -0.0638, -0.0436],
          [-0.0434, -0.0762, -0.0858],
          [-0.0425,  0.0307, -0.0071]],

         [[-0.0090, -0.1196,  0.0360],
          [-0.0777, -0.0051, -0.0177],
          [-0.0325, -0.0986, -0.0454]],

         [[ 0.0817,  0.0548, -0.0465],
          [ 0.0516,  0.0125, -0.0891],
          [ 0.1191,  0.0006, -0.1366]]],


        [[[-0.0892, -0.0258, -0.0357],
          [-0.1179,  0.0037, -0.1379],
          [-0.0605, -0.0291, -0.1007]],

         [[-0.0977,  0.0679, -0.0465],
          [-0.0384, -0.0158, -0.0759],
          [-0.0255, -0.0161, -0.1504]],

         [[ 0.0136, -0.0660,  0.0415],
          [ 0.0862,  0.0054,  0.0045],
          [ 0.1276,  0.0644,  0.0403]],

         ...,

         [[ 0.0182,  0.0346, -0.0033],
          [ 0.0006,  0.0164,  0.0528],
