          [-1.0889e-01,  1.0531e-01]],

         [[-1.8205e-01, -3.7427e-02],
          [-1.0941e-01, -9.0720e-02]],

         [[ 6.6629e-02,  1.3633e-02],
          [-8.4897e-03,  7.3738e-02]],

         [[ 1.7049e-01, -8.7636e-02],
          [-6.5232e-02,  9.0301e-02]]],


        [[[-6.8560e-02,  3.2862e-02],
          [-6.3257e-02,  1.5027e-01]],

         [[ 9.2084e-02, -7.2423e-02],
          [-6.6934e-02,  1.1191e-01]],

         [[ 2.7344e-02,  1.2110e-01],
          [-1.9804e-01, -1.3515e-01]],

         [[-2.0462e-01,  2.0655e-01],
          [-1.7528e-02, -4.2415e-02]],

         [[ 1.2647e-02, -9.0650e-03],
          [-5.7943e-02,  4.1173e-02]],

         [[ 1.5621e-01,  1.5099e-02],
          [ 1.1958e-01, -3.3933e-02]],

         [[-1.1080e-01, -1.2968e-01],
          [-4.1740e-02,  6.5774e-02]],

         [[-1.6366e-02,  1.6616e-01],
          [ 1.6049e-02,  5.7819e-02]]],


        [[[ 2.7711e-02,  9.8258e-02],
          [ 1.1674e-01, -4.4447e-02]],

         [[-1.0090e-01,  6.9620e-02],
          [ 6.7538e-02, -5.5114e-02]],

         [[ 1.5161e-01, -4.9344e-02],
          [ 1.4618e-01,  1.1520e-01]],

         [[-1.0039e-01, -1.5357e-01],
          [-1.3021e-01,  8.3949e-02]],

         [[-6.9071e-02,  4.0710e-02],
          [ 9.4411e-02,  1.4482e-01]],

         [[ 1.3309e-01,  2.8704e-02],
          [-5.1697e-02,  1.2961e-01]],

         [[ 2.0761e-02, -1.5609e-01],
          [-1.4622e-01,  7.6203e-02]],

         [[-1.6785e-01, -9.3015e-03],
          [ 7.0789e-02, -2.4980e-02]]],


        [[[ 5.2566e-02, -1.7486e-01],
          [-7.9487e-02,  4.8930e-02]],

         [[ 8.0611e-02,  2.1452e-03],
          [-1.0479e-01, -1.4459e-01]],

         [[ 7.1587e-02,  2.5483e-01],
          [-9.7210e-02,  8.5340e-02]],

         [[ 3.8170e-03, -1.5542e-03],
          [ 1.0730e-01, -2.5184e-01]],

         [[-4.9503e-02, -8.4182e-02],
          [-9.0674e-02, -6.0276e-02]],

         [[-3.1829e-02, -1.1350e-01],
          [-1.6545e-02,  1.0450e-01]],

         [[ 2.0248e-01,  9.6738e-02],
          [ 1.1932e-01, -1.4403e-01]],

         [[ 8.3271e-03, -2.8943e-02],
          [-3.5529e-02, -1.1189e-01]]],


        [[[-1.6738e-01,  1.1035e-01],
          [-1.5701e-01, -7.7914e-02]],

         [[-3.3441e-02,  1.1426e-01],
          [-2.0506e-01, -2.0294e-02]],

         [[ 1.6352e-01, -9.0884e-02],
          [ 4.2122e-02, -3.3671e-02]],

         [[-8.0069e-02, -1.2967e-01],
          [-9.3762e-02,  7.3196e-02]],

         [[-4.5493e-03, -5.9181e-02],
          [ 7.0307e-02,  1.8809e-01]],

         [[ 1.5152e-01,  1.3652e-01],
          [-1.1722e-01,  1.6956e-01]],

         [[-3.8401e-02, -1.0324e-01],
          [-1.3630e-01,  2.1603e-02]],

         [[ 1.4478e-02, -2.6891e-01],
          [ 8.3308e-02, -1.1562e-01]]],


        [[[-2.0848e-02,  1.1433e-01],
          [ 5.6087e-02,  9.7858e-02]],

         [[-1.2016e-01,  3.0661e-02],
          [-4.5637e-02, -1.4976e-02]],

         [[-9.6202e-02,  1.6755e-01],
          [ 1.7604e-01, -1.4787e-01]],

         [[ 6.6918e-02,  3.6650e-02],
          [-2.2047e-03, -1.1076e-01]],

         [[-1.0611e-02, -1.4334e-01],
          [ 1.0896e-01, -1.4349e-04]],

         [[ 2.2178e-02, -6.3148e-02],
          [ 3.1684e-02,  1.3581e-02]],

         [[ 2.1770e-01,  3.8126e-02],
          [-5.7316e-02, -7.8443e-02]],

         [[ 8.7659e-02,  1.4209e-01],
          [-8.5779e-02,  1.5005e-01]]],


        [[[-1.8065e-01,  1.6131e-01],
          [-1.1427e-01,  1.3742e-01]],

         [[-8.0593e-02,  2.3600e-01],
          [-7.4172e-02, -8.8907e-02]],

         [[ 7.3497e-02, -1.4719e-01],
          [-5.2775e-02, -7.6774e-03]],

         [[-5.9461e-02, -1.0276e-01],
          [-1.1447e-01, -1.0730e-01]],

         [[ 5.9338e-02,  5.1591e-02],
          [ 8.1437e-02,  1.5639e-01]],

         [[ 9.9130e-02,  1.3086e-01],
          [-4.6922e-02,  8.4722e-02]],

         [[-8.6307e-02, -3.5565e-03],
          [-1.7187e-01,  5.6561e-02]],

         [[ 4.1343e-02, -1.1325e-01],
          [ 2.4940e-03, -7.1956e-02]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.2.conv.bias
tensor([-1.0034e-05, -3.7893e-05,  8.1111e-05, -1.3146e-04, -4.6295e-06,
        -3.1680e-06, -6.8455e-05,  1.8569e-04, -5.4377e-06,  8.1994e-06],
       device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.2.bn.weight
tensor([1.1162, 1.0713, 1.1214, 1.0649, 1.0566, 1.1255, 1.0682, 1.1327, 0.9882,
        1.0726], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.2.bn.bias
tensor([-0.0235, -0.0344,  0.0146,  0.0239, -0.0260, -0.0526,  0.0307, -0.0054,
        -0.0508, -0.0588], device='cuda:0')
Trainable: False

deepSmileNets.3.ClassificationCat.0.weight
tensor([[ 0.0456,  0.0067,  0.0389,  0.0316, -0.0538, -0.0233,  0.0314,  0.0354,
          0.1025, -0.1289,  0.0982,  0.0263, -0.0056,  0.2063, -0.0444, -0.0976,
          0.0555, -0.0117,  0.1509,  0.0132,  0.0326,  0.1078, -0.0552,  0.0264,
          0.0530, -0.0011, -0.0165,  0.0523,  0.1287, -0.0430,  0.0993,  0.0943,
          0.0229,  0.0894,  0.1493, -0.1051,  0.0026,  0.1501,  0.0293,  0.0740,
         -0.0043, -0.0151, -0.0116,  0.0359,  0.0495,  0.0048,  0.1007, -0.0646,
          0.0126,  0.0641, -0.0228,  0.0219, -0.0463, -0.0903,  0.0760, -0.0028,
          0.0052,  0.1892, -0.1074, -0.0865,  0.0112, -0.1103,  0.1483,  0.0182,
          0.0439,  0.0374, -0.0492,  0.0561, -0.0163, -0.0766,  0.0437, -0.0708,
          0.0365, -0.1154,  0.0894, -0.0767, -0.0202,  0.0182, -0.0693, -0.0476,
          0.0338, -0.0953, -0.0333, -0.0448, -0.0883, -0.1189, -0.0896, -0.1364,
         -0.0346,  0.0179, -0.0175, -0.0009,  0.0388, -0.0657,  0.0266, -0.0544,
         -0.0289,  0.0696, -0.1069, -0.1070, -0.0051, -0.0142,  0.0463,  0.0141,
          0.0761,  0.0408, -0.0221, -0.0172,  0.1562, -0.0456, -0.1265, -0.0159,
         -0.1202,  0.0819, -0.0358, -0.0346,  0.0768,  0.0815,  0.0980, -0.0210,
          0.0546,  0.0741, -0.0213, -0.0325, -0.0275,  0.0479,  0.0216, -0.0087,
          0.0640,  0.0767,  0.0581,  0.0577, -0.0210, -0.0463, -0.0459, -0.0106,
          0.0720,  0.0579, -0.0405, -0.1457,  0.0135,  0.0526,  0.1694, -0.0848,
         -0.1236, -0.0526,  0.0093, -0.1138,  0.0222,  0.0249,  0.0377, -0.0054,
          0.0238, -0.0039, -0.0696,  0.1302,  0.0492, -0.1112, -0.0808, -0.0226,
          0.1616,  0.0902, -0.0085, -0.1508,  0.0314,  0.0339, -0.0128, -0.0683,
         -0.1373,  0.0623,  0.0494, -0.0149,  0.0007, -0.0261,  0.0444,  0.0515,
         -0.0159, -0.0298, -0.0292,  0.0556,  0.0560,  0.1110,  0.1421, -0.0672,
         -0.0486, -0.0101,  0.0009,  0.1627,  0.0143, -0.1212,  0.0408, -0.0108,
          0.1677,  0.0099, -0.1268,  0.0241,  0.0274, -0.0319,  0.0396, -0.0584,
          0.0108,  0.0637, -0.0349, -0.0065, -0.0932, -0.0595,  0.0231, -0.0562,
         -0.0502, -0.0315,  0.0229,  0.0698,  0.0068,  0.0320, -0.0088, -0.0016,
         -0.0040, -0.1008, -0.1081,  0.0505,  0.0250,  0.0538, -0.0685,  0.0957,
          0.1042,  0.0230, -0.0712, -0.0691, -0.0072,  0.0088,  0.0658,  0.0345,
          0.0629, -0.0652, -0.0648,  0.0357, -0.0042,  0.1697,  0.0850, -0.1363,
         -0.0012, -0.0195,  0.0447,  0.0768, -0.1215,  0.0474,  0.0363, -0.0372,
          0.0694, -0.0445]], device='cuda:0')
Trainable: False

deepSmileNets.3.ClassificationCat.0.bias
tensor([-0.0297], device='cuda:0')
Trainable: False

Classification.0.weight
tensor([[0.5420, 0.4978, 0.1745, 0.4988]], device='cuda:0')
Trainable: True

Classification.0.bias
tensor([-0.3032], device='cuda:0')
Trainable: True
Model state_dict:

deepSmileNets.0.AUsLSTM.weight_ih_l0
(torch.Size([600, 17]))
tensor([[-0.0543,  0.0271, -0.0253,  ..., -0.0060, -0.0917,  0.0513],
        [-0.0199,  0.0030,  0.0334,  ...,  0.0340, -0.1371, -0.0311],
        [ 0.0441,  0.1267, -0.0762,  ..., -0.0493, -0.0642, -0.0297],
        ...,
        [-0.0102, -0.0002, -0.0570,  ...,  0.0285, -0.0535, -0.0613],
        [-0.1489, -0.0864,  0.0102,  ...,  0.0901,  0.0572,  0.0721],
        [ 0.0749, -0.0629,  0.0391,  ..., -0.1640,  0.0419, -0.1253]],
       device='cuda:0')

deepSmileNets.0.AUsLSTM.weight_hh_l0
(torch.Size([600, 150]))
tensor([[ 0.0850,  0.0019,  0.0144,  ...,  0.0118, -0.0016,  0.0250],
        [ 0.0468, -0.0117,  0.0725,  ...,  0.0590, -0.0383, -0.0437],
        [ 0.0332, -0.0426,  0.0209,  ...,  0.0325,  0.0721, -0.0227],
        ...,
        [-0.0739,  0.0737, -0.0002,  ...,  0.0136, -0.0292, -0.0149],
        [-0.0441,  0.0646, -0.1006,  ..., -0.0942,  0.0826, -0.0207],
        [-0.0696,  0.0439, -0.0477,  ...,  0.0706, -0.0038,  0.0932]],
       device='cuda:0')

deepSmileNets.0.AUsLSTM.bias_ih_l0
(torch.Size([600]))
tensor([ 3.6500e-02,  7.5166e-03, -4.7234e-03, -1.1427e-02,  7.3765e-03,
         9.9865e-03,  2.0390e-02, -9.3944e-03,  3.4521e-02, -1.7811e-02,
        -3.0528e-02,  3.5699e-03,  4.4787e-04,  7.1459e-02,  1.3563e-02,
        -1.6476e-03,  1.5282e-02, -1.1385e-02,  4.9990e-03,  1.1070e-03,
        -5.9726e-03,  4.8253e-03,  1.7389e-02, -1.8099e-03, -8.6926e-02,
         2.1941e-03, -6.8683e-02, -1.2897e-02,  1.2332e-02,  1.4487e-02,
         8.0427e-03, -7.3373e-02,  1.2776e-02,  1.2589e-02,  1.8238e-02,
         2.5838e-02,  5.0544e-03, -2.0195e-02,  2.3455e-02, -4.4737e-02,
         4.6648e-02,  2.8316e-02, -1.1589e-02, -2.6859e-02,  1.8613e-02,
        -6.8667e-03,  3.0104e-02,  1.0064e-03, -1.1266e-02,  4.0338e-03,
        -1.7539e-02, -4.9987e-02,  1.1721e-02,  8.1110e-03,  1.4475e-02,
        -4.3278e-03,  2.6220e-02, -7.5729e-02,  2.4773e-02,  6.3445e-03,
         4.0918e-02, -1.0860e-02, -1.4918e-02, -5.7146e-05,  8.6080e-03,
         3.7263e-02,  8.5609e-03, -4.0240e-02, -1.2720e-02, -6.2185e-04,
        -3.9454e-03,  1.8272e-03,  1.6615e-02,  2.8297e-02, -9.2551e-03,
         1.7632e-04, -5.0028e-02,  5.2140e-02,  2.1112e-02,  1.4172e-03,
        -2.4327e-02,  2.7363e-02,  1.4679e-02, -9.9972e-04,  3.4286e-03,
         3.2398e-03,  3.6547e-02,  3.7794e-02, -6.0821e-02,  3.9677e-02,
        -2.5088e-02, -1.5209e-02, -1.0925e-03, -1.9785e-02,  1.7484e-02,
        -5.5889e-03,  5.2420e-02, -3.7814e-02,  1.9622e-02, -1.6607e-02,
        -9.9995e-02,  2.0687e-02, -1.8620e-02, -2.1506e-02, -1.9427e-02,
         3.5193e-02,  1.7715e-02, -1.9756e-02,  5.0280e-02, -3.0611e-02,
        -9.3361e-03, -7.7247e-03,  4.2316e-02,  9.8807e-03, -2.2317e-02,
        -1.3411e-02,  2.5197e-03, -8.0448e-03, -9.2142e-03,  6.1406e-02,
         1.4815e-02, -6.7790e-03, -1.0238e-01, -2.5267e-03,  7.1713e-03,
         8.2166e-03, -7.0760e-05,  4.0221e-03,  6.7921e-03,  6.7927e-03,
        -1.0309e-02,  1.8934e-02,  9.8041e-03, -2.6655e-02,  7.9337e-03,
        -6.3375e-04,  3.4895e-02,  2.5084e-02,  9.9101e-04,  1.4999e-02,
        -5.0729e-02,  6.2352e-03, -4.7598e-03,  5.1106e-03,  5.0702e-02,
         2.9054e-02,  2.1981e-02,  1.0943e-02,  1.5900e-02, -2.0127e-02,
         8.3416e-03,  5.1699e-04,  2.5310e-02,  2.1714e-02,  3.2259e-03,
        -2.9191e-02, -7.4355e-03,  6.2805e-02,  9.2424e-02,  3.7774e-02,
        -5.1304e-02, -2.9134e-02,  7.2161e-02,  2.5909e-02,  5.8396e-02,
         1.4085e-02,  7.3203e-03,  5.8022e-02,  8.4459e-02,  2.3076e-02,
        -6.9183e-03,  1.0215e-01,  4.3329e-02,  2.0301e-02,  1.8153e-01,
        -1.9880e-02,  1.1489e-01, -1.9299e-02,  3.1001e-02,  2.2546e-02,
        -9.4987e-03,  7.4886e-02, -1.4390e-02,  1.4342e-02,  8.9192e-03,
         1.8486e-02,  1.6967e-02, -2.3176e-02, -1.3967e-02,  5.6455e-02,
         5.9700e-03,  4.0921e-02,  1.0421e-01,  3.5739e-02, -4.0477e-03,
         5.2890e-03, -1.0300e-02,  6.8275e-02,  9.3389e-03, -2.2584e-02,
         2.6836e-02,  1.0653e-01,  1.6699e-02,  5.2174e-02,  1.5747e-02,
        -2.1065e-02,  3.7199e-04,  8.6927e-02,  4.4879e-03,  2.3130e-02,
         3.4963e-02, -1.4197e-02,  1.1174e-02, -2.0537e-02,  5.3754e-02,
         6.7474e-02,  1.3532e-02,  6.8315e-02, -1.5864e-02,  7.3649e-02,
         1.4606e-02, -4.1735e-03,  4.0392e-02, -3.1043e-02, -2.7512e-02,
         4.9250e-02, -1.4290e-02, -2.0035e-02,  5.6505e-03,  3.2531e-02,
        -5.9712e-03,  3.9630e-03,  9.2368e-02,  5.7478e-03,  2.9923e-03,
        -3.0237e-03,  1.1508e-01,  5.6439e-02,  8.3990e-02, -9.7136e-04,
         8.8611e-02, -6.6959e-03, -6.1347e-03,  1.5931e-02,  7.0650e-03,
         2.3490e-02,  3.9811e-02,  4.8844e-02,  2.1282e-03,  4.4852e-03,
         1.9487e-01,  2.1836e-02,  1.0511e-01,  1.2469e-02,  4.6682e-02,
         6.5598e-03,  3.4079e-02, -4.9783e-03,  1.2277e-01,  1.9887e-02,
         4.4380e-02,  5.8012e-03,  4.5939e-02, -1.3334e-03, -3.3728e-02,
        -1.7701e-02, -6.0011e-02,  6.0820e-02, -1.2812e-02,  1.2382e-01,
         3.9027e-02, -5.5341e-03,  2.3490e-01,  2.3715e-03,  3.1427e-02,
         6.4220e-02, -1.1078e-02,  5.9422e-02, -3.0529e-03,  2.1729e-02,
         3.2722e-02,  3.4890e-02, -7.5872e-03,  2.2923e-02,  3.4537e-02,
         4.8869e-03,  4.5132e-02, -3.0669e-02, -1.3141e-02,  2.0218e-02,
         1.7198e-02,  8.8976e-03,  2.6777e-02,  1.3172e-02,  1.0920e-03,
         6.5001e-02,  5.0948e-02, -8.5674e-03,  1.6057e-03,  3.2831e-02,
         1.4081e-02, -6.8038e-02, -2.0332e-02,  8.0243e-03,  1.1286e-02,
         4.3249e-02,  5.4898e-02, -2.0919e-02, -4.4036e-02,  4.5932e-02,
        -1.1255e-02,  4.9815e-03,  4.2958e-02,  8.3230e-03, -1.9473e-02,
        -4.6556e-02, -4.2130e-03, -3.1102e-02,  1.6000e-02,  8.0229e-03,
         5.7533e-04, -5.6694e-02,  3.7168e-02,  5.6225e-02, -4.3103e-02,
         5.5642e-02, -3.4783e-02, -1.2230e-02,  3.9441e-02,  2.2569e-02,
         8.9245e-02, -4.0917e-02, -8.6163e-02,  8.7149e-03,  2.6444e-02,
         1.9409e-02,  8.8973e-02, -2.9103e-02, -4.8942e-02, -2.7686e-02,
         5.4759e-02, -1.0189e-03,  2.0623e-02, -2.8319e-02, -4.5235e-02,
        -6.0290e-03,  4.2533e-02,  3.5014e-02, -4.4104e-02,  1.9325e-02,
        -4.0838e-02, -3.7249e-02,  6.3697e-02, -2.8856e-02,  1.0380e-02,
        -1.7817e-02,  1.1495e-02, -6.0425e-02,  5.5130e-02,  1.7235e-02,
         1.7407e-02,  1.8741e-03,  3.3840e-02, -6.1209e-02,  6.5954e-02,
         2.6703e-02, -5.0966e-02, -4.0363e-02, -4.9978e-02, -6.4055e-02,
        -4.7406e-02, -5.4777e-02, -7.1206e-02, -4.2295e-02,  1.6958e-02,
         3.2871e-02, -6.2982e-02,  5.4117e-03, -6.2609e-02, -1.6581e-02,
         4.0094e-02,  2.5209e-02, -1.0712e-02,  5.3205e-02,  6.2165e-02,
        -1.1058e-01,  6.5514e-02, -7.4364e-02,  2.1274e-02,  1.6062e-03,
        -1.3059e-02,  2.4788e-02, -1.8409e-02, -5.8761e-02,  1.5169e-03,
        -2.3003e-02, -4.7525e-02,  4.5749e-02,  4.0901e-02, -5.6481e-02,
         1.8314e-02,  5.9041e-02,  3.9649e-02,  8.4122e-03,  5.3073e-02,
         3.3845e-02, -7.4125e-02, -5.4677e-02, -8.5146e-02,  4.0484e-02,
        -1.2083e-02,  4.6633e-02,  9.3929e-02,  1.5279e-02, -2.3578e-02,
         1.3148e-02, -4.0148e-02,  1.3726e-02,  2.2146e-02,  4.0819e-02,
        -4.6604e-02,  1.0536e-02, -2.8235e-02,  3.9553e-02,  1.1863e-02,
         5.3786e-02, -9.5157e-03,  1.3685e-02, -7.4502e-02, -2.3648e-02,
         2.5910e-02,  7.6943e-02,  2.2211e-02, -3.5384e-02,  2.0419e-02,
        -2.3275e-02, -2.7950e-02,  3.4994e-02,  4.3651e-04, -1.0581e-02,
        -1.8408e-03,  1.1807e-03, -1.2154e-02,  4.1241e-02, -4.4017e-03,
        -3.8340e-02, -5.0281e-02, -1.4924e-02, -6.2632e-02, -6.1943e-03,
        -2.0424e-03, -1.0206e-02, -1.6249e-02, -1.7876e-04,  1.1108e-02,
         1.1024e-02,  5.6434e-03, -3.2443e-02,  5.4664e-03, -2.9430e-02,
        -2.9843e-02,  5.7812e-03, -5.8862e-03,  4.7279e-02,  2.5973e-02,
        -9.1312e-03,  1.1304e-02, -2.1268e-02, -2.7718e-02,  1.2914e-03,
        -3.8332e-03,  3.9962e-02, -4.9472e-03, -9.8173e-03,  4.9344e-02,
        -3.7915e-02,  1.6989e-02, -3.1956e-03, -6.1700e-03,  2.1281e-02,
         3.6649e-03, -3.8453e-02,  1.9983e-02,  3.2206e-02,  2.0150e-02,
         2.6382e-02,  3.4434e-02, -1.6783e-02,  2.3717e-02, -1.7282e-02,
         3.5928e-02,  1.3548e-03,  1.2212e-02,  2.6058e-02,  2.7679e-02,
        -1.8200e-02,  2.5068e-02, -6.2448e-03, -2.0466e-02,  3.5470e-03,
        -3.6710e-02, -4.1642e-02,  1.8386e-02,  9.8035e-03,  1.3296e-02,
        -2.4506e-02,  1.5074e-02, -1.3072e-02,  1.7227e-02, -9.7858e-03,
         2.3001e-02, -1.7822e-02, -1.7613e-03, -3.8056e-02, -2.7985e-02,
         8.1505e-03, -7.9745e-03,  1.1463e-02, -7.2502e-04, -3.4908e-02,
         6.3031e-03,  4.0017e-03, -8.9812e-03,  2.2362e-02, -1.9298e-03,
        -1.7452e-03, -4.0848e-02,  4.7412e-02,  1.3278e-02,  7.3530e-03,
        -3.5582e-02,  2.3431e-02,  5.6554e-03, -8.4074e-03, -2.8976e-03,
         2.6588e-03, -4.5375e-02,  3.4441e-02, -5.7223e-02,  3.0483e-02,
         2.3059e-02, -1.4209e-02, -1.2392e-03, -8.5942e-04,  1.0095e-02,
        -1.3918e-02,  5.7493e-02, -2.2229e-02,  1.9258e-02, -1.1956e-03,
         2.9249e-02,  3.0422e-02,  5.7388e-02,  3.4776e-03, -3.9293e-02,
         2.1561e-02,  3.2854e-02, -2.0883e-02,  2.2575e-02, -6.3410e-02,
        -2.2496e-02, -5.2835e-02,  5.0812e-02,  5.7365e-03, -2.7408e-03,
        -1.2872e-02, -9.5964e-03,  1.7097e-02, -1.7880e-02, -1.9742e-02,
         1.1693e-02,  1.9794e-03,  5.9255e-02, -1.1265e-02,  2.7873e-02,
        -4.5914e-02,  2.3723e-04, -4.4327e-02, -2.9388e-02,  1.0757e-02,
        -1.1415e-02, -1.5521e-02, -2.2662e-02,  1.2687e-02, -3.0523e-02,
        -8.6704e-03,  1.7329e-02,  7.5513e-03, -9.7909e-03,  1.0231e-02,
        -2.5717e-02,  5.4857e-03, -4.8465e-03, -3.2093e-02,  2.9435e-02,
        -1.0730e-02, -9.1149e-04,  1.8392e-03,  2.5632e-02, -3.5547e-02],
       device='cuda:0')

deepSmileNets.0.AUsLSTM.bias_hh_l0
(torch.Size([600]))
tensor([-1.8492e-02,  7.5768e-03, -6.4714e-03, -1.9230e-03,  1.1819e-02,
         8.5443e-03,  1.6734e-02, -1.8515e-02,  4.2665e-03, -1.0366e-02,
        -3.5613e-02,  3.2944e-03,  1.7250e-02,  5.3502e-02, -1.1795e-02,
        -3.8296e-03,  5.5194e-03, -4.0430e-03,  1.3810e-02,  2.8874e-03,
        -9.7788e-03, -4.3846e-02,  7.7743e-03, -1.4101e-03, -4.3918e-02,
        -1.7278e-02, -2.4116e-02, -1.8358e-02, -1.4916e-02,  2.8391e-02,
         4.8006e-03, -2.9185e-02,  1.0633e-02, -1.7329e-02,  2.3454e-02,
         2.4579e-02, -1.7887e-02, -1.7940e-02,  2.2368e-02,  1.5175e-02,
         4.2386e-02, -5.2781e-03,  2.0011e-02, -1.6186e-02,  1.6945e-02,
         3.4466e-03,  2.5841e-02, -5.3870e-02, -1.1665e-02,  3.9621e-03,
        -1.9854e-02, -5.1019e-02, -1.2983e-02,  2.1224e-03,  1.1773e-02,
        -2.3005e-02,  3.2647e-02, -3.7932e-02,  3.7271e-02, -3.2043e-03,
         3.7913e-02, -1.2860e-02, -2.0170e-02,  4.0944e-03, -1.3026e-02,
         3.0576e-02, -1.4654e-03,  2.4136e-03, -1.2709e-02, -2.5795e-02,
        -1.8503e-04,  1.0417e-03,  1.8266e-02,  1.4946e-02,  2.0109e-02,
        -1.8909e-02,  1.1988e-02,  5.8789e-02, -1.0160e-02,  6.2466e-03,
        -3.3729e-02,  2.7151e-02,  2.5213e-02, -1.0587e-03,  2.3681e-03,
         3.0248e-03,  3.2990e-02, -1.8725e-02, -5.3450e-02,  3.5299e-02,
        -4.1006e-02, -6.4617e-03, -5.4657e-03, -1.9534e-02,  9.4329e-03,
         2.2048e-03,  6.5777e-02,  2.0590e-02,  1.0899e-02,  1.6353e-03,
        -5.4994e-02,  5.9123e-03,  3.1511e-03, -3.6838e-02, -2.1419e-03,
         2.5409e-02,  1.2757e-02, -2.0714e-02,  4.6357e-02, -5.0149e-02,
        -2.5854e-02, -8.6354e-03,  4.7748e-02,  2.3461e-03, -6.4832e-03,
        -2.3239e-02, -2.7352e-04, -7.3185e-03, -1.1088e-02,  4.9536e-02,
         9.6678e-03,  2.6831e-03, -8.6408e-02, -1.6896e-03, -8.5521e-03,
        -1.6878e-02, -8.6010e-04,  5.9751e-03,  2.1345e-02,  9.5415e-03,
        -1.1277e-02,  2.7398e-02,  6.1640e-03,  1.3568e-02, -2.7156e-02,
        -8.0073e-03,  3.7544e-02,  2.3899e-02, -3.4257e-02,  1.3352e-02,
        -6.2300e-02,  5.3967e-03, -2.8197e-03,  2.2711e-02,  4.0575e-02,
         6.4620e-03,  2.4733e-02, -3.9264e-04,  1.5561e-02, -2.1340e-02,
         4.5706e-02,  9.1268e-03,  1.5722e-02,  1.9704e-02,  2.3901e-03,
        -2.8711e-02, -6.6162e-03,  8.2167e-02,  7.3381e-02,  2.1175e-02,
        -4.8989e-02, -2.6165e-02,  5.3945e-02,  1.4730e-02,  5.0341e-02,
         2.1061e-02,  3.2388e-02,  4.6739e-02,  8.5915e-02,  2.2179e-02,
         1.0320e-02,  1.2804e-01,  4.1779e-02,  1.7569e-02,  1.9767e-01,
         1.5199e-02,  8.7962e-02, -5.1818e-03,  2.8780e-02,  1.6676e-02,
        -8.2026e-03,  3.6860e-02, -1.6006e-02,  3.3752e-02,  7.9906e-03,
         2.2769e-02,  1.0040e-01, -2.2218e-02, -1.3673e-02,  2.8293e-02,
         2.5791e-03,  8.3439e-02,  9.2740e-02,  2.8002e-02, -7.4122e-03,
         4.8718e-03, -1.2575e-02,  3.0393e-03,  7.1787e-03, -2.3475e-02,
         6.1922e-02,  1.0594e-01,  5.6724e-03,  4.6266e-02,  1.6062e-02,
        -1.4084e-02,  1.2058e-02,  9.0165e-02, -2.7655e-03,  1.6317e-02,
         2.1567e-02, -1.1918e-02,  1.0928e-03, -1.3990e-03, -9.8414e-03,
         4.9435e-02,  1.0029e-02,  3.8684e-02, -2.2042e-03,  3.3675e-02,
         1.1672e-02, -5.5086e-03,  3.8923e-02, -2.3024e-03, -2.0952e-02,
         5.7263e-02,  5.1066e-02, -2.2540e-02,  2.2492e-04,  3.5077e-02,
        -6.9099e-03,  1.8998e-02,  3.5667e-02,  2.7910e-03,  2.0938e-03,
        -2.2117e-03,  9.1578e-02,  6.2707e-02,  1.1129e-01,  5.2487e-03,
         6.5592e-02, -7.6139e-03, -5.9595e-03,  1.5696e-02,  4.6818e-03,
         2.9424e-02,  8.1643e-03,  3.8299e-02,  1.0879e-03,  1.3925e-02,
         1.9388e-01,  8.0867e-03,  1.0549e-01,  6.4634e-02,  4.4206e-02,
         1.5739e-02,  4.8500e-02, -6.2219e-04,  9.4839e-02,  2.9143e-02,
        -7.3827e-03, -1.0187e-02,  3.2007e-02,  5.7707e-03, -5.4570e-02,
        -2.5153e-02, -5.3148e-02,  5.6239e-02, -1.0060e-02,  7.2264e-02,
         3.9034e-02,  4.8771e-03,  1.8612e-01,  3.8226e-03,  2.7614e-02,
         6.1416e-02, -1.0727e-02,  7.3332e-02, -1.9674e-02,  1.9594e-02,
         2.8294e-02,  2.6035e-03,  1.4294e-03,  6.6763e-02,  3.5981e-02,
        -7.9412e-04,  6.4696e-03, -2.6556e-02,  1.0203e-02,  1.8388e-02,
         1.7341e-02,  9.1552e-03,  4.4823e-03,  4.4424e-02, -6.6192e-03,
         6.6018e-02,  4.4959e-02,  2.9478e-02, -1.1722e-02,  4.6614e-02,
         2.8589e-02,  1.9508e-02, -5.3696e-02, -7.2601e-03, -2.0568e-02,
         1.8251e-02, -2.4315e-02, -3.7340e-02, -1.0195e-02, -1.7748e-02,
        -1.7505e-02,  1.4462e-02,  6.0485e-02,  3.0820e-02, -2.9761e-02,
         2.1202e-02, -9.8181e-02, -3.0473e-02,  8.0645e-02, -2.7503e-02,
         2.0133e-02,  6.8601e-02, -8.2952e-03, -5.0025e-03, -3.9689e-02,
        -3.4318e-02, -6.2308e-02,  5.1023e-02,  5.0638e-03, -3.5492e-02,
         8.4073e-02,  7.3741e-02,  4.7258e-02,  8.5279e-03,  4.0595e-02,
         4.7396e-02,  2.5993e-02,  7.1694e-02, -5.1444e-02, -4.5687e-02,
         1.0336e-01,  1.2105e-03,  3.3828e-02, -4.5311e-02, -4.7205e-03,
